"rank","time","help","text"
"还行","2014-06-01","7","射向一个时代的好多支箭，关于男权统治下不同身份的女性地位和女性成长。但却是一个同化和轮回的悲剧。李玩到底有没有被父母辈的思维同化，不得而知，但部分的觉醒还是有的，可以肯定是弟弟身上是一个更大的悲剧。关于继母和父亲之间的关系本质也是男权和女权的问题，但放在这个主题里面却有点格格不入，对中国男性形象和继母形象的刻画很有“代表性”。一些小细节：被抓到精神病院的楼上鹰叫男子，无法适应这个社会规则的人都被视为异类。李玩一直好奇真正的大人，却对科学和物理深感兴趣，父亲车里的两场戏还有两场大型饭桌戏是四场对成人世界的浮世绘，李玩在几场戏中穿梭，她的微笑和失落、妥协和妥协意味着什么，只有等她长大了回头去看，或者去平行宇宙去看，才能看到另一个自己的结局。"
"推荐","2018-11-25","5","长大如果是流几滴泪、吵几句嘴之后的满堂和乐就好了，它却往往是撕扯得血肉模糊的毕生伤痛，教人永远都放不下记恨去原谅、也学不会感恩去予爱。自责又自怜。"
"力荐","2018-11-27","7","前面的争执很不舒服，想想自己的青春期也是那差不多的就理解了。养狗丢狗只是一个引子，为了后面的精彩做铺垫和对比，一个一个局，一个一个场合，慢慢成熟，感受成人世界的无奈，人生和成长，仿佛一次又一次逢场作戏。看小偷家族和四个春天我都哭了，只有狗十三我忍住了没哭，但是感觉更伤心。"
"推荐","2018-11-30","4","真他妈狗13啊。看这电影，像被囚在一个软绵绵的笼子里，发不出声响，所有声响都被人吃掉了。那些爱和理解、乖和懂事，成了最毒的药，蚀得五内俱焚，表皮却一丝伤疤都没有。狗肉摆在李玩面前，我还想敢不敢让她吃下去，结果还真是动了筷子，在此时，那个被成长挟持的世界，连最后半根肋骨也给断碎了。上两代的表演很筋道，尤其是果靖霖，无数次变脸后，突然在车上哭皱了面皮，当真掐灭了成人的最后一豆希冀。唉，要是曹保平没有拍出《烈日灼心》和《追凶者也》，他该是我多么喜爱的导演啊。遗憾的是，姐妹“抢”男人的戏有些废。四星半。"
"较差","2018-12-15","8","太做作了了，导演真的能克制一点吗。微博大v通篇收钱无脑吹。“什么你看不懂，那你是幸福的。”别搞这种绑架， 比如打小孩这个，我们小时候都经历过。很多小事夸张放大，故意做惨。但你们有没有注意到，那个小女孩疯狂找狗的时候，真的就是欠打。打一顿真的就是tmd的不作了，跟她好好说话讲道理听不进去。 5年前的灾难片，现在还拿出来赚钱，难怪很多影院都直接不排片了。 别吹了，中国教育是有问题，片中的这样例子肯定有，但是是极少数。 别以偏概全，大部分没有扭曲到这种程度。"
"推荐","2018-08-13","2","⒈有些病症患上了就难以痊愈，比如我的强迫症和数字控，（7.17→8.13）于是乎就这么拖到13日才观看《狗13》；⒉“这样的事以后还多着呢？”有些成长就是无奈地向世界妥协，以便长大成人后能够更适应这个复杂的社会；⒊墙上艾薇儿<Under My Skin>专辑海报、房间里外放涅<Breed>、车上播放姜育恒的《再回首》……"
"较差","2018-12-04","11","怎么说呢，这种说着我都是对你好且总是用谎言“哄”孩子不重承诺双重标准的父母、卖弄诗句的酒局、继母那种女性、甚至防护栏的样式都是很眼熟的。但是我这种不爱看种田文的觉得这部电影实在很无聊。唯一触动我的只有一句“这样的事儿还多着呢”，然而这句话真不像那个男生会说的，那个男色的角色也很不丰满，是纯工具性的。奶奶十几年没出过家门的设定也很强行。还有一个大bug是影片刚开始，女主即将初三，弟弟刚出生。后半女主还没高中，弟弟都能说会走个头甚至足以学滑冰了。此外，《老爸102岁》只是出现了马车都在片头写没有动物在拍摄时受到伤害，而这部出现打狗镜头的电影只是在最后说不赞成虐待狗……"
"还行","2018-12-02","5","我不能客观看待这部片的好坏，我只觉得终于有部片道出了我青春期的强烈痛苦。从丢狗开始痛哭流涕不能自抑。我有极其心爱之物被家人合谋拿走骗我说是我丢了的经历，后来他们买了无数类似的东西想补偿，没有用，我不能原谅他们。而承诺不兑现的情况则更频繁。剧烈的恨意和李玩一样，无处可去就隐藏起来，要伴随一辈子。也许敏感的人就不配活着，但我就是死也不会和你们这些狗逼家长和解的"
"较差","2018-12-22","4","还以为多大事呢，原来只是屁大的事。看来大家都在借他人酒杯，浇自己胸中块垒。不过借的酒杯这般小，可见胸中块垒也不大。――补充几句：最近看的几部电影都跟家庭问题有关，在狗十三里，李玩要去看的天文展上显示的时间是2006年，她13岁，说明她生于1993年。对于我这个70后来说，跟90后的成长经历已经不太能产生共鸣。在我那个年代，父母不会对子女这么惯着：要啥就给啥，生了弟弟不敢跟李玩说，还有父母会向子女道歉，这怎么可能。倒是大象席地而坐里的家庭，更接近于我对家庭的认识，父母会把在社会上，工作上的一切不顺，转嫁到子女身上，父母对子女的谩骂、讽刺、挖苦是常态。所以我给狗十三差评，是真的觉得太小题大做了。"
"很差","2018-12-10","9","太矫情，谁的成长不是伤痕累累，要不怎么承受社会的黑暗。有个疼爱自己的爷爷奶奶，有疼爱自己的爸爸，堂姐。甚至连后妈有了孩子几年才敢带来。已经够幸福了。难不成我们都要长成傻白甜。"
"推荐","2018-11-25","9","瑕疵和《芳华》类似，前半部分分明已经恨不得把一切丑恶和伪善批判得体无完肤，后半段的半和解状态却又把这力量消解在了所谓成长必经之伤痛中，这两种态度是不应该调和的，做成后者如《米花之味》需要很强的尺度把控能力，而走批判到底的路子则需要更大的勇气。但不得不说，父亲家暴女儿一段和《监护风云》中父亲对儿子的暴力戏份，是今年唯二两部完美复刻我自己遭受父亲暴力的经历、唤醒我最直接的感同身受的桥段。"
"力荐","2014-05-01","5","师妹编剧的片子，那一年，我在写《我终于可以不再爱你了》，她在我家沙发上写这个剧本，偶尔聊一下戏，全是回忆。"
"较差","2018-12-05","10","我应该很多年没看一部片子被烦到中途弃场了，拍的也太矫情了吧？当观众是傻子还是什么？有谁会蠢到拿一只新狗说是之前养的，为了戏剧冲突也不能这么瞎扯啊。开头本来还行，后面越编越假，刻意煽情，表演做作，这分数怎么会这么高？！"
"很差","2018-11-05","7","胡辣汤？"
"推荐","2018-11-26","4","说成长也许并不全面，每个人的人生中也许都会面临李玩这种时刻，说到底其实是贾宝玉的困境，当你对这个世界上的一切都充满热情时，周围人都睁眼说瞎话，王夫人坚持宝钗就是黛玉，这里面所有人都坚持爱因斯坦是真的。好像要越过这个阶段只能靠“无情”，但我很惊讶和佩服的是，主创选择的是包容和理解，而非麻木，毕竟所有人都生活在这个困顿的现实之中。"
"较差","2016-07-01","8","曹保平近年产量很高，所以只管拍不带脑子吗？本片跟这几年国产青春片最大的区别，是电视剧跟MTV的区别。剧本的学生气比较重，有年轻的灵气和洞察，也有年轻的短板。比如戏剧处理的分寸欠妥，对剧情的整体把握失控。层次感很差，加上导演极其偷懒，片子冗长拖沓。难得的是，少年文学化的细节。"
"还行","2017-04-13","8","父母任何一方的缺失，都会对孩子的成长造成影响！"
"推荐","2018-01-27","7","长大就是接受成人社会虚伪法则的过程，防护栏中的少女在父权笼罩下认识到这件事，是从心碎到心死的过程，这伤口，撕破了难看，不撕破难受，很残酷，但这就是现实。"
"力荐","2018-04-29","8","这片很好看呀，之前竟然没发现，还是b站看到个up主解说后找出来看的，我觉得这才是我们的青春，应试教育，中国式家长，重男轻女，女主成长了，对这个社会妥协了，也戴着面具活着了，大人真是个沉重而复杂的词，张雪迎挺不错的"
"推荐","2018-11-21","8","原来所谓的懂事，是要逆来顺受的接受成人法则，开始一种表演型人格，成为被塑造出的模版，这片土地上遍地都是这样的果实。不残酷但是残忍，如此成长下去的我们，要经历无数次的抗衡才逐渐把自己的单纯快乐分离出去。曾经的自己就像走失的那只爱因斯坦一样，即使有天在人生中偶遇，也只能假装不认识的阔别。我太想哭了，太难过了。"
"较差","2018-12-11","11","无聊。 改名叫年轻的动物保护主义者成长录 或者 家族亲戚蠢逼实录 再或者叫刻板人物群像 找狗不叫名字叫汪汪？你要是丢了鹦鹉你还能嘤嘤嘤？ 人物细节不够，行为就显得虚假 一场戏里情节量太少，时间还特长，想快进理所当然。 有这样敢作敢当，还能承认错误的爸你还折腾个啥？"
"较差","2018-12-06","8","名字已经说明一切，不敢相信会有这种家庭，衣食无忧，为了一条狗终日郁郁寡欢，生不如死，这么矫情的女孩还是不要活在这个世界为妙~"
"推荐","2017-03-26","4","独特的电影，独特的叙事角度，独特的批判与发泄，欣赏导演的风格，另辟蹊径，特立独行。"
"推荐","2018-11-28","3","所以这就是成熟导演和小年轻的区别了，回想起很多别的成长电影真的是不知所云。 有关青春的阵痛，成长的蜕变，经久不衰又极易引起共鸣，曹保平用了很多前后呼应的场景和道具，用来讲述一个女孩的成人礼，里面有李玩的，也有我们很多人成长经历的一部分。我们用一场接一场的凶杀案杀死我们想成为的人，渐渐变成自己不想成为的大人，更让人不忍的是，我发现自己更能理解实施爱暴力的大人们，电影里的每一个大人，都很难责备，都没有什么大错，因为那好像是每个人都很有可能会犯的错。 这部电影，只不过是告诉我，我是怎样从李玩成长为李玩的爸爸的，这样的事情，以后还会更多。"
"力荐","2018-12-05","6","四星半，影片内容的百分之八九十都极度真实，真实到令人发指的地步，太多的场景可以在自己身上找到曾经影子，可以引发巨大的共鸣，在银幕上放大了典型的中国式教育，以至于过于贴近生活，都不像一部电影。整部电影都在以一条宠物狗作为感情突破口，当感觉被周遭所隔离，狗成了李玩的全部感情依托，当狗被全家人唾弃，李玩成了狗的全部感情依托，李玩努力脱离了真实的自我，活成了狗的模样，还纷纷称赞。大家不都是吗，自始至终都在活成他人所期待的样子，就连酒席上不断阿谀奉承的李玩爸爸也是如此。电影的最后，我居然被一个不断失败，却哭着努力练滑冰的小孩催生出眼泪，这时候就明白了，成长是真的会痛的，努力活出别人所期待的样子真的会痛的。"
"推荐","2018-07-02","7","其实不是太尖锐，父亲的角色虽然有缺陷，但至少会跟孩子道歉，我所了解到的上一辈父亲的角色，都是就算知道自己不对，也死不认错的。面子工程害了很多中国人。"
"力荐","2018-12-05","7","影片许多场戏酷似我的童年实录...… 我的狗没有爱因斯坦可爱，它因为咬伤了邻居的家禽 直接被我爸一砍刀劈成两半。他本来没有机会杀它，因为它从不亲近我爸，而我“懂事”地听爸爸话把它拴回家。它冲着我摇尾巴点头。它被煮熟。看到那滩暗夜里浓稠的黑血，我站在原地发怵…"
"无评价","2018-06-01","6","找狗那段可以说很曹保平了，几乎《李米的猜想》翻版"
"无评价","2018-01-29","10","楼上鸟叫的真相， 初上冰场的慌张， 误入教室的蝙蝠， 吃下狗肉的那刻"
"力荐","2018-11-26","9","一开始爸爸说工作忙，让你懂事，把你丢在家里和爷爷奶奶在一起。给你一堆许诺却从不实现。等你到中学，他开始关心你的学习，虽然不知道你在哪个班，老师叫什么名字，但还是逼着你去上各种补习班补上你弱的那科。明明是大人犯的错，却责怪你不孝顺不体贴，第一次动手打你，打完你之后给颗糖吃却还是不承认自己的错误。你学会收起锋芒，学会在家人面前保持沉默和微笑，他开始带你在自己的同事、领导面前炫耀；夸耀着虽然我事业忙，离过婚，但我家庭就是和谐，女儿也被我教育的很好，学习好还听话，不信你让她给你敬个酒。你的自尊心就这样一次一次被践踏，你所重视的东西一次一次被轻视，你开始失去捍卫自己的力量，有的事情你不再去计较，也不再去争取。因为你知道再多的坚持，都抵不过身边的人一起撒谎的面孔，抵不过最亲的人从心底里的漠视。"
"力荐","2018-11-28","2","龙标2013第75号，心疼，这样的事以后还多着呢。"
"还行","2018-12-06","8","<U+0001F610><U+FE0F>第一次疯狂找狗那一段太突兀"
"很差","2018-12-13","7","0分滚粗，别再吹了！"
"推荐","2018-12-09","6","国学大师、儒商们真狗逼。"
"推荐","2018-02-05","5","面对成人世界的茫然无措，这才是无处安放的青春，这才是我的青春。所有成长的苦涩都得打碎牙齿肚里吞，而且是哑巴吃黄莲有苦说不出，最终我们进入了这狗13的成人世界。"
"还行","2018-11-30","5","一斤西凤狗，三两青春愁。"
"力荐","2018-01-29","5","成长是一场不见血的屠杀啊。近一年来最让我难受的观影过程，从中段开始如鲠在喉，太难受了。具有普遍意义的压抑的家庭环境，焦华静对家庭、成长的感受与拿捏太准太狠了，真实到不忍直视。果静林和张雪迎都太棒了，尤其是张雪迎，戴着牙套和额头上的痘痘，如同是从我身边生活里走进去的女孩子，太棒了。"
"力荐","2015-05-18","11","当能失的都失去了，你也就差不多长大了。"
"较差","2018-12-08","8","好看在哪？我对曹保平失望透顶。无论是刻意的剧情还是节奏错乱的拍摄手法还是一直呐喊的演技，还有恐怖片一样的配乐，都透着尴尬和做作。主题多好，我没看之前充满期待，可是这是什么，电影不能只是现实丑恶的堆砌，不能因为暴露了一点社会现实就觉得了不起。看了二十分钟就想走，对不起被我拉来看的张老师。"
"推荐","2018-01-27","7","着重展现了国人成长很难绕开的事件，果静林和张雪迎均有上佳发挥。并不觉得本片触及了老百姓最敏感的那根神经，比杨德昌最不激进的时候还要温柔。拍得很是用力，但难说是巧劲，不过看得出曹保平强大的现场把控能力，几乎没有留下笨拙的段落。怎么说呢，如果置身这样的家庭，理应具备更有力的反抗精神，我不得不为她感到惋惜。"
"力荐","2014-02-25","6","女主角聪明叛逆而不过分，有失控爆发出的情绪，也有冷静理智的时刻，不是小清新也没有刻意的特立独行，既普通又散发出灵性光芒。面对周围的改变，面对着各种如意或不如意的新变化，学会接受慢慢的调整适应然后生活下去。青春就这样让时光和变化雕琢（摧残）着我们，人生也不过是如此。"
"还行","2013-10-12","2","关于成长及棱角。细腻是很细腻，过直白。 后半部比较好"
"力荐","2018-11-26","5","观影过程中激起太多不好的回忆，以至于周围所有人笑得前仰后合的段落我一个人泣不成声。为什么成长一定要经历这么多让人忘不掉的痛楚？我用尽全力去抵抗的那个成人世界为什么依然穷追不舍？我不同意你们的看法，也不要成为你们这样的人。我宁愿永不成长，永不妥协。家庭教育在我看来可能是世界上最沉重的话题。"
"推荐","2018-12-05","9","弟弟生日的时候仿佛看到了童年的自己，热闹是你们的，而我孤独得像P上去的"
"推荐","2018-12-07","8","你要懂事，要体谅人，要让他们觉得愧疚。这是唯一的方法。"
"力荐","2016-08-11","5","曹导演虽然一副京剧演员的扮相，又总带这个不搭调的帽子，像是个没脑子的家伙。可实际上却是个有着深刻的观察独立的思想又不随大流的人。中年才开始步入电影行业，每部片子都在从不同方面解剖人性，生活化却不做作，像是走上了杨德昌的道路。祝新片追凶者大卖！"
"还行","2018-11-06","7","这才是更典型更普遍的中国式青春吧，每个人都是从整体的文化环境中慢慢爬起来。个别转折不太能理解，但整体看，编剧很好，写得非常细，把女性议题浅埋在日常生活中，比很多为女性而女性的电影高级。女主青涩又固执的状态也对，可惜一长大一接受教育就泯然众人了。"
"力荐","2018-12-04","6","你觉得影片中出现的情况都挺正常的，这个事本身就是令人不寒而栗的不正常。"
"较差","2018-12-16","7","莫名其妙的情感爆发，莫名其妙的歇斯底里，莫名其妙的自我抑郁，莫名其妙的深沉成熟，本片如此之烂，不明白你们为什么说好，所有的情节仿佛都是为了表达李玩很惨，但我全篇只看到这种惨，是她自己作出来。。。"
"力荐","2013-12-19","4","【先锋光芒・纪忆】西安姑娘焦华静的本科毕业剧本，将故事搬回故乡，但探讨的仍是中国式的成长教育母题。曹保平说，别去夸大一部电影的力量，它根本不能去改变什么，最多只能让观看的人去琢磨琢磨而已。愤怒滋生隐忍，猜想望向现实，女孩与曹保平都往前迈了一步。"
"推荐","2018-01-27","10","每看一次曹保平，都会心生疑窦:这特么是上次看的曹保平吗？而多变的他不变的是一直收着一颗见微知著，以小搏大的野心。 偶遇―厌恶―习惯―依恋―失去―成长，这套狗模式几乎贯穿于每一个人身上。于是，很多人终于成了自己当年讨厌的模样。而凤毛麟角活成自己喜欢模样的人只是多了一环：反抗！"
"推荐","2018-12-13","2","“你以为娃是个小狗呢？喂几口馍就能长大咧？”最可怕的是她的家庭明明对这个道理心知肚明，却根本不想去做任何改变。 长辈眼里看来孩子懂事了，其实孩子失去乐观了，长辈以为孩子听话了，其实却是孩子不敢为自己抗争了。你看起来她乖巧听话又懂事，是好好闺女，你就是不想去管她其实是不是抑郁恐惧又绝望，却又无法反抗"
"力荐","2018-12-07","4","年度十佳。"
"很差","2018-12-11","6","不是说电影不好，而且我作为一个极度怕狗加不喜欢狗的人get不到很多东西。 李玩的爷爷正在高高兴兴的给孙女买螃蟹的时候，狗自己跑掉了。爷爷并不是故意讲狗弄丢的，他也害怕自己的孙女不高兴，内心也很自责。可是李玩知道后，并没有对爷爷有任何的体谅，大晚上疯狂的找狗，无果，爷爷找她她不理，爷爷摔倒她不关心。 如果我是父母，我会觉得很难过，在她自己看来她的父母家人没有爱不懂得关心动物，可是她不也一样，对于爷爷的关心在哪里。说着众生平等，可是总是不经意的去伤人心。小动物没有思想，但是人有，小动物读不懂人的态度，但是人读的懂。 一个人关在房间里大声的放音乐，也不过是为了宣泄自己的不满，其实青春期的她跟长大之后的大人没有什么不同。 我们总是说成长，成长，很多性格上的东西并不是消失了，只是换个方式出现罢了"
"力荐","2018-11-26","3","每个人心中都曾有过自己的对待事物的优先级排序（价值观），直到慢慢的社会和家庭用主流的排序套住你。终于有一天，你看着自己并不想要的东西放在眼前，然后违心的欺骗自己说这就是我想要的；看着真正想要的东西放在眼前，却因为怕被人当面指责背后指点而不敢伸手。社会多元化、不稳定因素多一些又何妨呢？"
"推荐","2013-10-16","5","想 念 锵 锵 三 人 行 拌 饭 酱"
"还行","2018-12-09","4","不太喜欢这部电影，22岁以前可能会同情女主角，如今只会惊讶于自己曾经的幼稚和自私，长大是学会理解和包容的漫长过程，没有人能够永远长不大，没有人可以拥有长久被纵容的权利，长大并不意味着妥协，懂事不代表变得世故，熟悉社会规则却不对他人滥于施加才是成熟，人皆艰辛，我又哪根葱。一代代人都是如此成长，父母和父母的父母青春可能更为恶劣，情绪如同一种相互作用力，总会彼此影响，批判原生家庭和厌恶新生命没有多大意义，所能做的是学会尊重聆听和珍爱将来的子女，对于自己的父母投入更多的理解包容和感恩，和解是一种能力。"
"较差","2018-12-10","5","抱歉我没有任何的感情共鸣，只看到了编剧对生活的主观恶意和脆弱敏感自欺欺人的内心。"
"推荐","2018-12-17","9","从某种角度看，《狗13》并不是一部我们通常意义上的”好电影“，它只会受到特定群体的认可和褒奖，对于有过这样经历的人来说，理解它像喝水一样简单。可怕的是，就国内观众而言，几乎人人都能对李玩的故事产生共鸣，所有的盛赞都来自一个个在这样的环境中长大的孩子们。《狗13》依赖的不是剧本，而是一个正在发生的真实故事，是这片魔幻土地上的日常生活；《狗13》不仰仗画面美学，血淋淋的成长纪实更能让人感到震撼。"
"力荐","2018-11-24","5","虽说成年人的世界有伪善的特点，但影片中父辈的形象并不刻板，时不时还闪烁着人性的光辉。东方的传统道德对人的摧残，有时不是“辣手摧花”，而是以温柔的方式，那么，顾自己还是顾长辈？抗争还是妥协？李玩纠结于此，全片的核心矛盾也在于此。"
"推荐","2018-12-09","6","非常遗憾地通知你，你长大了"
"较差","2018-12-14","6","全片充满孩子般的抱怨，幼稚的隐喻，不懂得真正的人性也就不懂得什么是善良，不懂得感恩的人给予你再多的爱也是徒劳。影片所批判的人包括作者自己，一个不知道现实多么残酷的人，整天生活在童话故事里，受不了任何一点点伤害，其实你自己比起你所批判的人更不知道如何去爱。"
"推荐","2018-01-27","3","残酷酸楚的青春自裁，曹的导演一如既往的过时和电视化，但文本是真他娘的厉害！"
"无评价","2018-12-22","3","这死女仔真是每分钟要把我逼成家暴老爹啊，换我早一顿拳脚了。"
"力荐","2018-12-14","4","“碎女子”的自由灵魂摔得粉身碎骨，吞下狗肉那一刻，我的心也痛得揉成一团，在父女聊天那幕终于哭得决堤。“你见过真正的大人吗？”官员在山里怀想“一蓑烟雨任平生”，却在油腻中年饭局看不起《时间简史》这种娃娃读的书。热衷研究平行时空的李玩曾经有机会变做想要成为的人，但残酷命运太可怕，把灯一盏盏关掉，半点温柔也不给她。弟弟生日被一家人搁在旋转门外，演讲无人问津的宇宙议题，看不成梦想中的太空展览……终于再看到爱犬她却躲得远远，生怕狗狗发现她早已是行尸走肉。即使墙上寻狗启示还在，那一个灵动飞扬的李玩，早就不在了。爸爸是无奈的中国男人，会打孩子但也会用手捂住女儿眼睛，听《再回首》哭成泪人。鸟突然飞进教室，让李玩顿悟到生命意义，才会想要寻回那只冒充的假爱因斯坦。想要不做片尾扶不起来的阿斗，请你我她勇敢站出来。"
"推荐","2018-12-07","6","论如何奴化成一个中国人――冷漠、自私、伪善、献媚、忍耐――他们管这个叫长大了。"
"还行","2014-02-26","3","虽然到最后还是能理解这些闹心的事情，但是中间部分实在拍的相当无力，情节非常硬，情感模棱两可，不知所谓的转场。最后有无数个结尾点，好在还选在稍微好的一个。"
"推荐","2018-11-18","4","人在折腾中成长，喧闹一场，蜕变明朗，虽然有的时候会羡慕自己折腾阶段的激情，但谁又有勇气重新回到那份“不弄明白不罢休的执着中”。所以小玩说：“我好怕它真的是爱因斯坦，冲我跑过来。”"
"较差","2018-12-14","3","电影院有人哭了……我以为他们感冒了……"
"推荐","2018-12-10","4","前半部分理得一般，後半部分S著『团判意味增而力量u@。是情不自禁唱t歌的父H有趣味，被O嘟袒的人^m用嗔教化著下一代，所以@部虻阶钺犸@得特e^望和哀。奶奶和後等角色ty免榱∷茉斓锰^刻板印象。"
"推荐","2018-11-26","3","同F了大多抵年p人的童年 涂塘舜蠖抵父母的教育 年少r@世界的敏感 尖J因槭芙逃程度的不Φ 被未直┑慕庾x椤覆欢事」因楦改o法理解 o法理的「不懂事」D化成力量不Φ鹊摹鄣慕逃」 在逐u「懂事」的^程中 拔掉了尖J 拿掉了脆弱 中式的教育e 砣莶幌乱稽cc的弱和不懂事 青春不是只有萌拥母星 也不只是胎 原生家庭的教育Τ砷L的害 其更值得被探"
"很差","2018-12-12","5","5年以来我第一次看到一半离场"
"还行","2013-10-16","4","3.5，狗更像是只为构成故事而没有与传统家庭教育作比拟的意思，整体也缺乏设计或是显得局部设计突兀。只能说它是直白动人的"
"推荐","2018-12-02","3","一个精神病人某天突然领悟到自己身处一个大的精神病院为争取早日出院而积极配合治疗卖力表演但还是时不时演砸然后被加大药剂的病理记录"
"推荐","2018-11-15","4","1、年纪大了，觉得后劲十足的电影才算得上好电影，这部算是，五味杂陈情感复杂。2、国人的青春哪里像小说或剧中那么阳光灿烂、校花校草、爱恋与遗憾，更多的是成长的教育、驯化的选择、埋在心底的敏感和叛逆，多难得的电影，一个难能可贵的少女角色。3、电影中的成年人和少女，没有对错，没有霸凌或者虐待，父母家长都是认认真真拼尽全力的生活和给予爱，甚至还会哭着自省我不是个好父亲，但依然无法回避驯化趋同与最终的平庸。4、青春总会归队，我们也非被人迫害，而是选择好好活下去。5、回忆了下自己的青春，父母更霸权也更任性，我也更早地选择了戴上乖巧的面具，我以为我很早已经是个成年人了，但至今依然遗憾没有在叛逆的时候坚持一把。6、青春时候的那些“爱因斯坦”，都留在心底了，狗十三。"
"较差","2018-12-11","4","是那种因为剧作的缩水看得让人非常生气的电影。明明难得地碰触了大多国人成长中那么残酷的肌理，却在中途将它转向，要释疑成性别问题。而在后段不断堆叠戏剧性的同时，也将一个普适的困境过滤成了具体的个体困境。就如电影的确是把某种结痂揭开了，最后却只用透明胶带给粘上了。"
"较差","2018-12-09","4","实在是有失水准的作品<U+0001F922>剧本本身就不够有张力不够吸引人，叛逆青春题材本身就不是什么新鲜玩意，整个故事也显得平淡无奇还很做作。前半段女主生涩的演技让我看得很窒息，直到爷爷发火转折的那场戏才缓过来。说是现实主义题材又不够犀利，青春片的话感情线索又不够，找狗的执念象征着什么也不够清晰。服装道具太差了，06年的时代复原简直荒谬得像时空错乱。"
"力荐","2018-11-30","3","每一次成长都如同一场凶案。大人们面目可憎，孩子们逐渐坚硬。一个好问题：理解就可以消化伤害吗？《狗十三》一场伤痕累累的其乐融融，祝贺焦华静。"
