"rank","time","help","text"
"较差","2018-12-07","7","盛名之下，其实难副！上映之前《狗十三》几乎被塑造成屡遭磨难、数年不见天日的“佳作”了，再加上曹保平近几年多部作品积累的好口碑，想必影迷们对本片的期望值不低！结果毒舌君参加了首映观影之后发现，导演曹保平并没有hold住这部影片，叙事和情感均显散乱，一部“情感向”的影片也显得过于私人，很难跟观众达成“共情”。 虽然不难看出，影片试图在女孩-父亲-弟弟-狗狗等角色间营造出多层次的对应和映射关系，来展现青春期少女敏感心理所承载的迷茫、痛苦、委屈与愤懑的复杂情绪，以及少女的纯真心灵在成人世界影响下的异变。 但是，导演无论是在叙事梳理还是情感表达上，都比较混乱无着，大量生活化碎片的堆积并无强有力的叙事和情感线牵引，导致将近两个小时的片长显得比较难熬，也根本无法让人探知女主角的情绪背后到底是怎样的一个内心世界！"
"推荐","2018-12-07","4","很不错的青春片，关于成长，过于真实了。老一辈只管吃饱穿暖，不会关心小孩是否孤单。大人撒着一个又一个谎，去驯化那些有个性的孩子。被放弃的何止是狗，也有那些棱角。你怎么知道是孩子懂事？也许她是无奈妥协。"
"力荐","2018-01-28","7","一个小女孩，一条狗，还有堪称最真实的饭局经历，好久没看过这么棒的成长电影了，有种被编剧偷窥了人生的感觉。我们心中都有一条“爱因斯坦”，然后“长大”假装不认识它。"
"无评价","2014-02-26","3","资料馆多功能厅2014.2.26.1pm 李玩这个人物很出彩（大部分也从她的视点和感受出发），不想要狗、给狗命名、失狗、被迫认另一只狗、将名赋予另一只狗、再次失狗、与狗重逢而主动不认，这条框架线做的很出色。音乐泛滥且糟糕、点做的不够细、部分台词浮夸、人物变化有些跳、有些场景三观过于暧昧。"
"力荐","2018-03-17","2","所谓成长与成熟，在这个国度里被定义为：吃下那口狗肉。"
"力荐","2018-11-24","4","不是年度十佳，是个人十佳。李玩是我的共情体，残酷但温柔不似《十三颗泡桐》的冷和刺，但它是唯一能代表我的青春的电影，那它就是最好的。"
"较差","2018-12-11","4","从碎到碎，楞推着走，气都是断的。最好的解决办法，就是用《索尔之子》的拍法，焦点始终在女孩身上，其他人都是虚焦，这样观众更能感同身受。目前的好评胜在题材优秀，情节设计不错，90后观众会代替演员表演，代替导演安排。胶片摄影很赞，类似台湾电影《窗外》。手持比较多。两场：女孩卧室，用路灯做主光。巷子里，用蓝光打出法国意大利电影那种感觉。剪辑还是电影学院本科毕业作品的水平吧，转场全靠闪黑。"
"推荐","2016-09-22","3","一部电影谈了很多内容，三代人之间的爱与权威链条，家庭与社交圈的盘根错节，情窦初开时的理智与情感，理想的高大上与现实的俗不可耐，认清这一切，学会生存法则，都是成长的痛感。少女啊，13岁时冒傻气是一年的事，傻13却是一辈子的事。p.s. 没有动物受到伤害声明，好评。"
"推荐","2018-12-07","3","或许在某一个平行的宇宙里，真正的李玩已经不存在了。每一次伤害都足够消灭一个青春，留下的，不过是在灰烬中重启、升级的副本。用科幻的概念来解读这个喜欢物理的女生，反而比冰冷的现实更有期望。家人的“为你好“就如同粗糙的机械手，磨砺掉原石锋锐的棱角，变得”乖巧“、”懂事“了，也就不再需要爱因斯坦了。"
"推荐","2018-01-30","2","爆哭！焦华静的剧本太棒了！所有的人物角色都很立体，全是实打实的细节，非常电影化私人化以及中国特色。张雪迎前途无量。"
"推荐","2018-12-16","3","看哭，是不是从中能找到你我、是不是从中能能看到什么，其实所有人都在纠结、所有人都不知所措，我们盼着能闯出来、我们盼着人们能慢慢明白！"
"推荐","2018-12-11","4","这电影……过于写实了。无论是长辈的粗暴搪塞、青春的自以为独绝于世、酒席上的被迫社交与敬酒、还有那一句“你怎么不懂事”，每个中国孩子都可以在里面找到80%的对应，中国式青春，从来都是一种底色。"
"力荐","2018-12-10","3","#年度佳作#被掩埋的国片佳作。整体感觉生猛够狠，前半部分讲对控制的反叛，后半部分则是无奈的妥协，以单亲少女的视角，从找狗做切入点，层层剖析中国家庭乃至社会的一些隐秘问题，貌似和美的家里，虚伪的成人社会与年少纯真世界一次次正面交锋，几乎达到玉石俱焚的地步。功利社会与传统父权合谋之下，年轻的生命几乎逃无可逃。主创以西安这个最传统守旧的都城作舞台，更加深了荒诞感，而结尾所谓的懂事成熟那么惨白又无力，一点也不美好反而黑暗充满讽刺。而此种悖谬惨人的教导方式依然存在，并且势必在一代代身上发生，制造一批批成长受挫的受害者，救救孩子！曹保平的确是让人惊喜的导演，期待他的继续发力。"
"推荐","2018-03-27","1","长大成人还是长大成“狗”？"
"力荐","2018-11-13","2","影片全面且通透的展现了几乎每个中国孩子都必定经历过的残忍成长教育，事实证明这狗13的操蛋世界对谁都不会好一点。 女主李玩在影片结尾，成为了大人口中“长大了、懂事了”的乖巧女孩，丢掉了原来的那个自己，学会了如何在生活中忍让、妥协、接受，但我相信没有一个观众会为她感到高兴，我们不论沉默还是流泪，都不只是为了李玩，更是为了我们自己。 “你见过真正的大人吗？” 李玩在这个没头没脑的提问中看透了世界，没人在长大后还是自己原本的样子，每个人都是被迫成为了现在的自己。 总而言之，【狗13】这样的电影，每多几个“大人”看到，就能让多几个孩子在成长时痛的轻一些吧？"
"力荐","2016-07-30","2","感觉跟曹保平其他作品非常不同，没有犯罪和体制问题，关注教育问题和成长，似乎人就是不知道从什么时刻起就长大了。我也觉得这是曹保平感情最充沛的一部影片。"
"较差","2018-12-13","5","☆2.5，觉得张雪迎演技欠佳。觉得小女孩是被惯的不行。★――小仙女12月13日观后感"
"推荐","2018-12-02","3","用恐怖片的手法拍现实主义的青春。各种符号的运用明确、到位且互有对应，基本都有多重意义。爱因斯坦是曾经的自己，弟弟是未来的自己。既然“伪善”用单词点出来了，那么，父亲含泪道歉那段可以全用主观镜头呈现。酒店旋转门摇晃的时间可以长一些，配乐可以少一些。《狗13》意义在于，它既完整地展现了个体被规训的过程，同时又将批判指向以和为贵的人情社会，太多“大”的伪善与谎言淹没了“小”的人之为人的个性与判断。最大的悲剧是，它由所有人共同造就，而又无人可逃。"
"还行","2016-08-11","2","cook the dinner翻译成“擦地板”"
"还行","2018-12-20","3","爸爸的哭和弟弟的摔拓宽了所有。好几场戏是真喜欢，放眼全片是真不喜欢（那股故意小题大做的劲儿还是很有意思的）。晚上了五年还真就晚看了五年，13岁能看到多好，容易判断是片子的问题还是我的问题。"
"推荐","2016-08-11","2","拍的很有意思，特别真实，中国的人情社会，亲情关系。结尾过于温情脉脉，但又细思恐极，新一代人“成熟了”（妥协了），人情和虚伪继续。"
"力荐","2018-03-08","2","狂吠之犬在问你为何对他不好，被打折的棍棒赞美温顺的野兽"
"无评价","2018-12-08","1","片子本身拍得不算特别完美（以国产片标准是相当好了），个别地方还是略有刻意感，但平衡非常好，大多数角色都很好，没有简单粗暴的善恶对立，无论站在子女还是家长的立场应该都能找到惨烈的共鸣。。不知为啥这场有很多中老年观众，看小姑娘最后一次宴席的表现，后排一群老阿姨集体发出“懂事了”的赞叹声，大概算是弹幕与电影融为一体的绝佳案例了。。真反面角色大概就是生活吧，我看着这就是讲被生活强奸的过程中，是拼死决裂反抗还是调整姿势配合，哪条路可以少一点痛苦。。前者除了死没有出路，后者生活总还能源源不断拿出新花样来虐你直到死。。也许确实只有平行世界这种中二梦可以自我安慰了。。"
"还行","2018-12-04","3","这个切入口很锐利，用狗作为事件，暴露出成长过程中家庭关系的社会性，当真实被抽离后，谎言和权力勾结，扮演各就其位的太平，对女孩来说，最苦的甚至不是暴力的驯服，而是那种无孔不入的妥协。孩子还小，来都来了，大过年的，这些毒鸡汤就没有给人说不的权利。但作为电影，曹保平太急于求成了，转折也急，表意也急，冲突、动作、大台词太多，导致人物丧失了深度。看看嘉年华、黑处有什么、血观音甚至是宝贝儿，我真的觉得本片可以拍得更好。"
"力荐","2018-11-11","5","想给十颗星。通过曹保平的镜头，居然想把，15岁时经历的那些心碎，再回去体会一遍。把过去的自己剁成肉块，红烧了，笑着吃进去，呜咽只留给无人的巷角"
"推荐","2018-12-11","6","就像李玩额头上的青春痘，本来是青春里惯常的东西，却几乎在其他糖水青春片里看不到，这是是此片真实的地方吧，八五后能带入情感的地方很多，不管你青春期的时候有没有养狗，喜不喜欢物理，是不是单亲家庭。比如我高中的时候想学美术想学文科爸妈都不同意，虽然以离家出走的形式反抗但还是要向成人世界妥协变成懂事的人，最后李玩面对男同学求爱时所说出的“这样的事还会发生时”,我一下汗毛都竖起来了，就是某一天你突然变成了大人心中所谓懂事的人，但你记不起来你什么时候因为什么开始转变的，而有些话就是你通往成人世界护照本上的戳。"
"还行","2018-12-05","5","3.5 意图好，但执行有欠缺；不仅是李玩的青春片，也是每个人青春的浓缩――如何磨棱\角，意识到自己无足轻重，你研究时间简史也只能束缚于这个宇宙，你连学你感兴趣的都不允许，社会不需要个性，终于你不再“任性”，“适应能力强”了，符合社会对个体的所有的规范和要求，和所有人一样开始过上了合群而幸福、所谓成熟的狗日子；可如何“转变”比较含糊且不够合理，容易误解成被老爸打一顿就改变了，而这过程本该是影片极重要的部分；摄影、冲突设置等方面原意想必是让观众更为深入其中感同身受，实际效果却颇有些粗糙、匆忙之感，导致本该最高潮的吃狗肉虐心场景不足以震撼；剧本值得再推敲，对话值得更凝练些"
"推荐","2018-12-07","3","8.4 家庭典型的集合，部分场景太用力，过于戏剧化也对展示现实有所损害，归于成长消解了部分批判，却也带来了一种代代传递的悲剧感。有时希望自己能够不被情绪牵着走，时时警惕着煽情的“陷阱”，有时候又希望被漩涡卷入，回想自己的成长路程，有多少人不多多少少觉得是一场谋杀呢？"
"力荐","2018-11-25","4","很喜欢。夏天的时候忘了冬天有多冷，冬天的时候忘了夏天有多热，成大之后忘了自己曾经是只小野兽，没事儿，“以后这样的事儿还多着呢”。"
"推荐","2018-12-10","5","科学展是06年办的 你爸车窗贴着2011的车检单??? （酒席和开车那几幕很好看"
"推荐","2018-11-26","3","要听话 喝口酒 念句诗 吃狗肉 所谓“懂事懂事” 我们一回头 就这样复杂地长大了。最戳心的是爸爸打完李玩和她的谈话和在车里听再回首 中国式的家庭中国式父辈子女之间的爱有些做作的“真实”太压抑了 很羡慕李玩 她终于等到了一句道歉。如果当真有个平行世界可以补全残缺 这是李玩的梦想 也是我的。"
"推荐","2017-04-14","2","片子拍的真心不错，举重若轻，就是片名不太雅。"
"力荐","2018-05-03","3","等了四年才等到资源的电影，推荐给所有人看"
"很差","2018-11-11","6","这女的太任性，丢了个狗就闹翻天，家人还不是为了她好，搞得家人和她有仇一样，这熊孩子确实该打"
"推荐","2013-10-16","4","《狗13》多次“无意间”提到文革，让人无意联想起中国人从那时到这时的妥协过程。因为把人当傻子、善于推卸责任又喜欢强词夺理的教育方式不单出现在学校和中考女孩家里。电影从“新爱因斯坦”出现后，便开始了典型又刻意的套话假话的展示，很多地方直截了当，不过这也没什么，片名好像就是一句脏话啊。"
"推荐","2018-12-02","3","还是喜欢曹保平的，够狠，够现实。告诉你世界是怎么让你不会笑的，又是怎么让你不笑也不行而笑的……就是这样的一个普通家庭，外人甚至可能都看不出有什么变化，就这样沧海桑田了。怎么办呢？还是要过下去啊。怎么办呢？"
"无评价","2018-12-14","1","at 大融城"
"推荐","2013-10-16","5","毫无疑问是近年写青春期少女成长最好的一部。比黄建新《谁说我不在乎》、刘杰《青春派》更深刻、更细腻、更冷峻。写少女对成人秩序的困惑、质疑和反抗，以及成人世界中的谎言、伪善、陋习如何以爱的名义来扼杀少女的纯真和无邪。是国产片中罕见的以少女视角来表现不同代际人群思想和心灵冲突的佳作。"
"推荐","2018-12-04","1","青春成长记录片，成长就是学会妥协，成熟就是学会克制，一句谢谢胜过千万句抗争，一口狗肉咽下所有的苦涩。人就是这样生活下去的，很现实，也很无奈！"
"还行","2018-12-20","0","为了找宠物狗把爷爷推倒，爷爷受伤直接无法站立，李玩却在屋里大声开着摇滚乐，窗户上写满了狗的名字，什么叫不懂事的孩子，这个非常典型了"
"推荐","2015-06-05","4","其实原定的片名《爱因斯坦和爱因斯坦》更符合片子的原意，可惜审查没通过。看的时候奇怪导演怎么会对女孩的心思把握的这么细致，后来才知道原来编剧是个女孩。本片没有进行肤浅的批判，而是用女孩与狗的关系真实展示了一个中国家庭的横切面。曹保平是我未来十年最看好的华语电影导演之一。"
"力荐","2018-10-02","4","这可能是最好的华语青春片。所有做家长的都应该看一下。"
"力荐","2018-12-04","1","13年至今最优秀的华语电影原声，白水和Mc石头竟能出现在同一部电影里，也是够神奇的。"
"推荐","2018-12-04","2","李看那个玩 好像你啊"
"推荐","2016-09-03","2","整体退回到电视电影的质感有点可惜，电子配乐虽有个性，但阴暗气氛太明显，过早暴露了影片基调。但敢于揭露中国社会那诚信缺失，没有平等观念，总是心照不宣的集体编造谎言的“文化根源”的胆量很支持！导演也暗暗把这种没有原则不择手段的心理提高到了信仰冲突的层面上，呼唤着不再排斥个性的多元社会"
"较差","2018-12-07","6","看得非常无奈。可以说是学了表演之后的后遗症。女主角好多场戏演得实在太尴尬了，从最初那只爱因斯坦丢了那场戏开始，就让我不断出戏。。。很多词说出来跟读课文一样，情绪完全不对。很多激烈点的情绪就是生挤出来的，让人看得尴尬到想笑。从故事本身、剧本设计上面、镜头、配乐上面都算是不错了。虽然剧本上面也有一些让人觉得不真实的地方，但三分还是有的。现实总是比故事残酷多了。女主的戏真的没法看，一直没把我带进故事的情绪里。。。"
"推荐","2018-12-23","2","不被重视随意取的名字，强制涂改已填好的的志愿；寻狗被认作无理取闹，情绪化叛逆遭到毒打；酒桌文化浇息了去天文馆的热情，强咽狗肉宣告着彻底向成人世界妥协。青春的阵痛细细密密绵里藏针，成长的代价酸酸楚楚痛彻心扉，谁都不想成为“用一个谎言去圆另一个谎言的大人”，但又不可避免的被伪善的成人世界所吞噬。PS，个人认为任何父母向孩子隐瞒已育新孩的事实都是极其愚蠢的行为。"
"力荐","2018-11-30","3","终于知道“不被理解”这四个字会贯穿一生，我们也终究会向这个现实的只能活一次的世界妥协。无论是2岁正值牙牙学语的孩子，13岁转型年龄的叛逆少年， 40岁上有老下有小的中年男子，70岁柴米油盐操心子女的老人，还是两条本只是凭缘分而来的小狗…都不被理解。只是有一天，终于学会欣然接受和不期待改变。最感动的地方是，爸爸的哭泣，捂住的却是我的眼。影片最后，我明知道他是爱因斯坦，但他已经从我身边走远，一场背着人的哭泣，这是我离开无忧少年的纪念，足以。唉，其实成人的世界，也挺好的。"
"推荐","2018-12-13","3","总体来讲还是不错的，但是前半截小女孩太作，后半截又太惨，难免让人感觉有点假。但是，对于社会的规训、重男轻女的现象的展现都还不错，笔调虽然充满阴冷的臆想，但人物还算立体。最大的问题是开头的钢牙和结尾的钢刀其实并不对等，这种主题的窄化和降级，难道不是创作者本人的自我规训吗？"
"推荐","2018-11-04","11","炒鸡喜欢，某颜色家的粉丝让人想吐，自己想养号拿别人的作品恶意刷低分怎么会有!这种人别人辛辛苦苦拍的恶意刷低分还一副理所应当的样子让我作呕，好了这片子我炒鸡喜欢啊啊啊啊啊"
"较差","2018-12-15","4","不够好不够好，前半段没有任何戏剧张力的情况下可见真的不行。奇怪的父母，奇怪的氛围，特别的孩子成了最“奇怪”的人。讲得不够痛，不够有共情。明明是麻木，愚昧，缺位，怎么又变成谁都不容易呢？反思也不到位。这类电影还可以拍，不是隐隐约约，而是明明白白。"
"还行","2013-11-14","2","期望太高，实则还好。无论多倔强尖锐终究会被磨平，会变得妥协，会变得理解，变得不反驳变得不挣扎，所谓青春的代价。全片音乐多得令人发指，只要有情绪就有音乐，做得太过了。父亲打孩子那段还是很有感触很现实的。噗，全系忙活了那么久的金字奖，在最后的放映环节出了这么大的问题，唉饿死了嗷嗷嗷！"
"还行","2018-01-27","4","还算流畅，也不做作，剧情实在有些牵强"
"无评价","2018-12-08","3","虽然是2013年就已诞生的“新片”，但我还是决定把它放在今年的十佳备选里，能在大银幕看到是荣幸的。前两年的最佳青春片是《猴子》和《野马》，今年又终于有了这部《狗十三》，巧的是三部都是讲少女的青春。对少女心思的细腻表现不输《猴子》，家庭牢笼的主题又与《野马》相通，更重要的是《狗十三》诞生的年份更早，原来我们早就有能和世界各地最好青春片抗衡的作品。 没有常见的撒狗血或喂鸡汤，本片的表达是丰富的，不光是很多评论提到的所谓“成长的伤痛”，它还指向了更深层的原因，即家庭往往以爱之名扼杀个性，吃狗肉那场戏是标志主角终于被驯化的逆向弧光完成，在我看来这是一部恐怖片。弟弟的角色则表达了爱被夺取和侵占之感。全片都在强调主角与成人世界的隔阂，那句被重复两次的台词“以后会越来越多的”向我们提示了成长的艰难。"
"推荐","2018-11-30","3","哪一个人的长大不是一个恐怖故事，猛的回头心存侥幸自己逃过一劫。"
"还行","2018-11-25","1","虽然有些揪心，却是少有的关注教育的好片。去的路上正好听到一段播客，”教育<U+0001D404><U+0001D41D><U+0001D42E><U+0001D41C><U+0001D41A><U+0001D42D><U+0001D422><U+0001D428><U+0001D427> 区别于训练training 培养的是人格，而不是工具，通过教育培养社会责任与人文关怀，懂得区分事实和观点，学会批判与分析，让我们拥有审美和自律，好的教育应该赋予人自我教育的能力。” 总结的很好，电影表达也很深刻。"
"还行","2018-03-27","2","所谓成长本质上都是对现实更大程度的妥协，妥协的是人，坚持的是狗"
"推荐","2017-06-02","2","一切都早已不复存在，再强求也没用，但是，妥协也不该。"
"推荐","2018-12-09","2","我觉得我的青春期比这放羊多了，简直是无法无天"
"力荐","2018-12-14","1","请远离你的初心。"
"较差","2018-12-31","1","价值扭曲的真神经病家庭。。曹保平还是去拍凶杀吧"
"推荐","2018-01-28","1","能勾起许多痛苦的回忆。平静又跌宕起伏的成长着，撕碎又拼凑起来。以后这种事还多着呢。"
"推荐","2014-04-16","3","当你的感情只能和宠物交流，是不是应该抬起头看看身边人。成长的过程会有不公有误解有寻找有彷徨，可这些阵痛终会随着你的成长而开花结果，只是有些被了结有些被深化。当你被爸爸劝着酒又吃下无法下咽的狗肉时，身边人无法接受，你却安然无事，可这不是成长，真正的成长是对爸爸说男人哭吧不是罪。"
"推荐","2016-07-01","3","近年最好的国内青春片。配乐是白水，所以女主耳机里听的是腰的《紧张》，与家人吵架时放的Nirvana，都让人会心一笑@资料馆"
"推荐","2018-12-13","4","我们就是这样长大的，但是我们还是幸福的"
"力荐","2018-11-14","5","他不是一个好父亲，也不是一个坏父亲，他是个可怜人，是代表了千万父权社会下家庭里的男人的一个小小的缩影。如果打是爱的模式，那这样的爱不要也罢。狗可以买一条新的，孩子生了怕是悔也塞不回去。在生儿育女的社会模式里，似乎没有多少人想过负责。能赚钱就是负责了么。有吃有喝就是负责了么。如果养育里的爱是奢侈品，那么是不是可以先想一想，到底能不能承担乱消费的代价。 什么是区别对待？推了爷爷的“我”被爸爸暴打。打了奶奶的弟弟可以被爸爸哄。年纪是允许犯错的理由么。 喝酒买醉的“我”被爸爸砸了酒瓶，酒桌上的“我”被爸爸推出去敬酒。这就是要认清场合的成长么。 狗肉如同嚼蜡。懂事的代价就是要咽下所有的伤痛，藏起来所有的痛苦。 什么是懂事呢？霍，这样的事儿，以后还多着呢。 “你，见过真正的大人么”"
"很差","2018-12-19","4","所有被彩虹屁误导看完想骂娘的朋友，推荐阅读《长大成人的难处》。关于为人子女时，所经历和渴望被抚平的那些酸痛，所有为人父母之后的迷茫无措，渴望得到的指导， 这类我们误以为会在《狗十三》得到的共鸣和慰藉，你会在《长大成人的难处》里找到。"
"力荐","2013-10-16","3","看完之后觉得这部片子特别牛逼，很少有一部国产片能给我这种感觉，我在里面好像看见了我自己正踮起脚尖，无声无息地走进充满谎言的成人世界，心里暗暗地希望平行时空里的我，一定一定不要变成这个样子。（ps，映后见面，男主说这个角色，他不觉得他很恶心，他觉得他挺不容易的。我试图理解，很震撼。）"
"较差","2018-12-09","2","无聊得狠，全靠一条狗撩拨人。真他妈费劲"
"推荐","2018-12-15","3","片子太满了，但我哭到抽加一星。三年级家长心血来潮从乡下抱来小猫，养了两个月天天尿床有一天被我妈偷偷送人，放学回家就崩溃了。那天跟我一起玩的小姑娘陪着一起嚎，跟我妈说阿姨你知不知道这对xx打击也太大了！ 长大后我们绝交了。"
"还行","2013-11-15","2","刻意找了一个开放式结局的故事，想表达的东西很多，但什么都没点透……结尾的那个MV几乎让整个片子积蓄的劲儿全泄了……时间跨度交代的也不是很清楚，不过至少比大多数中国电影强一些"
"很差","2018-12-14","3","一次过盛的习得性无助养成，在一个成年人臆想的世界里过剩。开头一看到果靖林心头一颤，果然完蛋又给生生演成了聒噪的电视剧。剪辑和配乐更是无法容忍，台词已经满到溢出来，又生怕观众看不懂，用音乐在背后猛推情绪，这跟想要表达的霸权之昧有何区别？得到一致共鸣的扭曲的“懂事”之路，其实并不如此，令人悲悯的人生不可能从13岁才开始，恰恰相反，真正心中装着宇宙的孩子，在叛逆的年岁已经学会如何倔强地听话。而且悲惨的童年也并不能理所应当设定在离异、重男轻女的典型的五不好家庭。另外，酒驾也不处理一下吗？"
"推荐","2016-07-30","3","难得一遇的好片<U+22EF><U+22EF>类似的经历从童年走到现在我想说，你们打孩子发泄的时候别再说我是为你好长大你就明白。我现在长大了，就没认为你们的劣行对过，别tm再骗自己骗孩子了，你们要承认自己被社会一些恶劣体制所愚昧的事实"
"力荐","2018-11-11","2","太残忍了，而更残忍的是，这样残忍的成长，太普遍。 温柔的反义词，是无能。 （发现李玩听腰，十分惊喜） （看的时候总忍不住想，文淇妹妹应该可以演得更好。当然张雪迎演的很好，只是个人偏爱。）"
"力荐","2018-12-06","2","它有一万个可以崩掉的可能，最后在这个靠谱团队的把控下，不仅把故事讲好，却还刀刀切中要害，对于每个从这种环境和教育中走出来的人而言都太过于真实，甚至就是在讲观众自己。"
"力荐","2018-01-27","2","看得好郁闷。人最可怕的不是带着恨意的伤害，而且带着善意的伤害。女主角从开始的声嘶力竭，到最后的呆滞木讷，转变的突然，让人心疼。三次的“爱因斯坦”，一次的相伴，一次的怜悯，还有一次的放手。人总是需要长大，如果没办法抗拒，那么且慢一点好吗？"
"还行","2018-11-01","2","在多数人的意识里，教育是单向的，施与受界限分明，这就决定了永远也不会有一套方法令双方都满意。好的教育本质上是双方从零开始建立起一套全新的人际关系，任何两个人的关系都是因人而异的，这就给之外的人留下了广阔的点评空间，所以教育总能引起广泛的争论。还有一个原因是，大多数人都一半是家长一半是孩子。"
"较差","2018-12-04","5","完全读不懂的电影。 每一个人设，每一句台词，我脑子里都蹦出来“不对”两个字。与我对生活的认知相行甚远…… 留下我的疑惑： 1. 小女孩为什么那样吃面条？ 2. 吃着面条会想到去撩衣服，看有没有长肉？ 3. 小狗吵到小女孩睡觉为什么还要一次次的拉近？ 4. 找狗是那样找的吗？朝天喊名字？ 5. 继母带条假狗回来，强说是原来那条，用来建立继母的人设，表达女孩的有口难辩？ 6. 父亲在门口抓着女孩的手，砸向门，手背先贴门，酒瓶会那样碎了？ 7. 父亲打了她，躲进厕所，会想到要洗澡？？？ 8. 楼上那个学鸟叫，鹰叫的精神病什么寓意？ 9. 去了流浪狗之家，说狗死了，父亲在车上流泪了，什么情绪？ 10. 得了物理一等奖，庆祝完回家，父亲接到母亲的电话后，情绪起，大哭，是想表达以前的感情很深？"
"力荐","2018-03-27","1","不管是最初的爱因斯坦还是后来成为爱因斯坦的爱因斯坦，我都保护不好甚至拥有不了它。你把自认为好的强加于我，却不知道你也在逼我否定过去的自己与合群妥协。当过别人家的孩子也羡慕过别人家的孩子，发现唯独做自己是不会值得家长拿出去炫耀的。"
"力荐","2018-02-01","1","看孩子如何给成人讲道理。"
"推荐","2018-11-03","2","疼痛中成长的细微青春。"
"推荐","2018-03-28","1","刚好和我一个时代 但是故事很远 女主像徐娇"
