"rank","time","help","text"
"力荐","2018-12-08","3","片名应叫《狗B》。狗是一条线索，残酷的青春成长才是电影背后的现实。我曾经可以跟你讲述《时间简史》里的平行宇宙，幻想着摆脱命运的桎梏；我曾经可以为了小狗的走失，在深夜折尽嗓子汪汪的大叫；我曾经可以为了内心一直向往的天文展，在hypocritical的酒席里径自离开。然而，新狗代替老狗，不变的是狗的反抗，变的却是人在成长过程中逐渐向狗B世界的妥协和屈服。"
"力荐","2018-11-26","9","为什么会有人认为女孩综合来说是经历了一种很“残忍”的感受？我看到的更多是压抑现实下的温情。表姐在爱情和亲情中的自知和退避，一种爱。最后的弟弟牛奶过敏暗示了女主和弟弟血缘的纽带。单亲家庭的现实本身就会让人不得不承受委屈，但这之外，每一个人是真实立体而有苦衷的。每一个场景，人不得不曲意逢迎、在一个家庭为单位的小群体中因为爱和在乎而付出的、少女叛逆时期的个性与长久以来十分普遍的人与人之间不能理解的“不在场”。没有人是不希望打破厚障壁的。微妙人性给了摆在面前的现象之下一些涌动的牛奶般模糊而脆弱的暗语。少女提供了一个视角，而任何一个家庭成员的视角之下，痛苦的本质相似，人们却懂事而忍受着什么去撕碎自己并笑出来。"
"推荐","2018-12-06","2","王大根说是第一次出门找狗的时候会挨揍，那要是在我的家庭里第一次挨揍片头在学校就发生了。推啊搡啊摁脖子，随后就是一拳锤脊梁骨上，那还拍什么拍呢。文明城市才配有故事。"
"推荐","2018-02-01","2","一部看起来很疼的电影，非常生猛。所谓成长，不过是一个伪命题，过程注定孤独，注定满目疮痍，那些隐秘的委屈可能永远都不会有人理解，以主观镜头作为心理的现实投射，虚伪、欺诈、充满社会笑的成人世界，就是狗B"
"推荐","2016-09-22","1","78/100"
"力荐","2018-11-13","3","狗=十三 共鸣就是 我们和十三岁的Li Wan、爱因斯坦、新爱因斯坦一样慢慢被所谓的对我们的好磨平了棱角 “用说实话开头的句子一般都是谎话” 喜欢物理 奶奶给的牛奶 小背心 ... 每一个细节都是讽刺 家长做的那些关心的举动 只是为了自己安心罢了 中国式家庭 中国式教育 中国式压迫 中国式饭局 中国式成长 最终我们成长成了“伪善”的大人 成为了遇到爱因斯坦却不希望它认出自己 因为自己没有办法好好保护它的人"
"力荐","2018-12-07","3","别当大人 大人都是狗逼"
"较差","2018-12-17","6","充满新概念作文式的做作。 并非撕逼、堕胎、三角恋才狗血，日常中的刻奇惊悚也别是一种矫情：所谓共鸣仅限曹保平稳重处分下的生活细节，整个文学脚本却实在低劣愚蠢。 李玩与Einstein感情交代不足，寻狗一节强烈戏剧冲突就过犹不及的丝毫不能代入李玩视角，只觉她自私、冷漠、蛮横，没教养、不懂事还给脸不要脸――买来新狗后不依不饶，李堂缓和矛盾于是李玩明知她属意高放还和他不清不楚：何止hypocritical，简直绿茶婊；十几岁的人为寻狗偏执成狂含有故意的摔伤爷爷自始至终没见道歉反过来倒义正辞严和一个不小心打到奶奶的几岁小孩较上了劲：爷爷丢狗时心心念念是孙女爱吃螃蟹，弟弟弄狗时也没见及时制止、甚至不和父母说明――到狗咬人又一脸受害者的出现，根本心机婊本婊。 编剧如此顾影自怜已经恶意爆表，观众自认婊气大概真是受迫害妄想狂发作。"
"推荐","2018-11-28","2","“以其昭昭使人昭昭”之影，孩子“总得喜欢个谁”，大人“总得更喜欢个谁”。大人对待错误的态度，不知在平行宇宙是否不同：这个世界里，蝙蝠飞入教室而亡；平行宇宙中，鸟儿能否重获自由？全年级最高分的喜悦后，是格格不入的生日歌。酒与牛奶的交替，时间简史与论语的对照，“爱因斯坦”与“爱因斯坦”有何异同，人与狗又有何区别。全然不懂他人之心，他人亦不懂你之念。一路奔跑伴随一路灯灭，你不想发生的事情还多得很。伪善的单词重复不已，孩子的人生循环起止。成长的本真究竟何在？“再回首，恍然如梦。再回首，我心依旧。”"
"力荐","2018-12-12","3","哭到不行。要说多少次“算了”才能变成大人。没人记得你是个不喝牛奶的小孩。“以后这样的事儿还多着呢。”"
"无评价","2018-11-26","0","对平行世界的幻想，对自己所认定事物的坚持，对家人的任性和不懂事，对成人世界的向往与不解。爱恨分明，真实，不被理解的青春。"
"推荐","2017-03-30","2","重新看了一遍剧本，发现剧本要比成片好得多。中国最好的成长类的电影"
"推荐","2019-01-03","2","如何定义成熟？社会标准终究会压倒个体挣扎，在每个人头上扣上“标准答案”的帽子，不停质询强化对构建身份的顺从，就像明知道“我爱你”的标准答案从来就不是“我知道”，但最终都会屈服于多数人的镣铐，因为在每个社会、每个阶段，拒绝成熟的成年人都会被视为异类（学鸟叫的大人和学狗叫的孩子）；但本片还是做出勇敢的反成长抗争，小镇切口下真实感受到了切肤之痛和成长之殇，在这种环境（和大人的冠冕堂皇不断对抗又妥协）下的成长难避免会带有时间的阵痛与残缺，迎合恶趣味之后的伪善笑容，是不符合年龄的浮躁，“这种事以后会经常发生”。英文名多少有千与千寻的意味，狗与人，在被“谋杀”后交换得来新的身份，他们说这是成长必要的牺牲。"
"推荐","2018-12-11","2","堂堂是平行宇宙里另一个巧巧。活着，想对天开一枪。"
"很差","2018-12-13","2","看来对把青春成长拍成了农民起义还是颇有自觉的，半路居然唱出来了……视角流转从人到狗再到蝙蝠也是一景。"
"力荐","2018-12-08","3","我老家有句话，“七岁八岁惹人嫌，十三十四狗还嫌。”以前觉得曹保平的电影总是差口气，这回这口气提上来了。这是部真正的青春片：一个青春期少女面对社会生存法则不断退让，微笑，妥协，逐渐成为大人希望的“成长”的样子。退让得太真实，真实得让人心疼。家里人都爱你，但是他们并不了解你。总在大人的角度思考问题，永远走不进孩子的心。青春期的孩子，够傻够作够幼稚。但家长是否该用这种粗暴的方式让她“成长”呢？片尾与爱因斯坦的错过让我想起王小波的《猫》：《猫》里“我”的“成长”以猫献祭，而李玩的“成长”以狗献祭。演员都太好了，张雪迎，父亲，小弟弟，还有“爱因斯坦”。片名也好，脑补结尾的李玩怀想着爱因斯坦，悲哀地发现自己再也不能不“长大”，连自己的小弟弟都开始有人不再帮扶时，对这个世界恶狠狠地讲出一句脏话。狗B。"
"推荐","2018-02-03","1","（在中国）长大真残酷，硬把你的心磨成圆滑世故的铁石心肠，太难了……曹保平的电影始终有不合理的牵强的地方，但这部瑕不掩瑜了"
"无评价","2014-04-16","2","你用你的良心给那些狗逼玩意见识了永远吃不到的东西 当一个十三岁的女孩看时间简史听腰的音乐 有人就该觉得脸疼"
"较差","2018-12-13","6","很遗憾这样的题材制作出的电影并没有打动我。 电影节奏感太差，主演情绪太做作，诸如此类。 抑郁症患者最厌恶他人轻描淡写点评一句：“这算什么” 然而我身为抑郁症患者，我还是要说，这电源，这8.4分，究竟算什么？只因为它是国产电影，就被吹成这样? 烂片一部，不服憋着"
"力荐","2014-04-16","4","20分钟后开始渐入佳境，全程高能，涉及教育家庭的问题非常广而深刻。讽刺意味十足，单线叙事的极致。剧本相当高能，细思极恐。向曹保平导演致敬。"
"推荐","2018-12-28","0","喜欢，并没有普通疼痛青春作品的矫揉造作，异常真实。作为一个小时候同样被打的孩子，感觉很多事很多话都发生在自己身上过。格局小但却深刻，曹保平对此片的把控太棒了，张雪迎的表演也非常厉害。可有可无的感情线也没有完全落入俗套。"
"推荐","2014-02-26","2","这种真实性，切入点，已经很难得了。"
"推荐","2018-12-09","1","8分，驯化"
"推荐","2018-12-16","0","教育缺失下少女成长的真实写照。家庭不温，冷暖自知，很喜欢小女主的桀骜性格，小弟饭局上背的那句“养不教父之过”时机真对。"
"力荐","2018-11-25","2","四星半吧。这才是中国式青春，至少，是中国主流青少年的青春。成绩还不错的孩子青春尚且如此，其他的更加不堪一些。中国的家庭教育，是无解的。家长无知，自以为是，孩子们成长的路，只能靠自己摸索着走一步算一步。“以后这样的事情，还多着呢。”20181125传奇影城蓝色港湾店"
"还行","2018-03-27","1","所谓的长大其实就是妥协和认清现实吧"
"推荐","2018-11-27","2","透过李玩的视角观察中国的教育问题与环境，拿捏真实，力道准确，代入感强，细节写得妙，尽管我觉得在一些处理上仍有瑕疵。它是对你我都经历过的青春年代的一次盛大审判，然而回首起来依然是短暂期限内无法改变的困境，"
"力荐","2018-04-05","4","去他么成人世界，不见谁长大，无非是“变大”很牛叉吗？大人只会逃辩题，用自以为重要的事情分散注意力，给你一块糖叫你“乖乖的”，不如做个叫出“根本就不是甜的”的狗13"
"力荐","2018-09-30","1","不孝有三无后为大个屁"
"推荐","2018-12-14","2","我觉得酒桌上的那句矫情挺点题的：“读书越多越孤独”，人越长大越孤独，不仅是李玩，也包括她堂姐、父亲乃至爷爷奶奶，其实都活在自己的世界里。影片也因此取得了一种奇妙的平衡，避免了青春期的自恋和矫情。扮演爷爷奶奶都是好演员，可惜表演有点程式化了。结尾其实停在与爱因斯坦重逢的那段更好。这不是曹保平最好的电影，但肯定是他最平实的一部。"
"力荐","2018-12-07","2","真实灼目。以往只在夜深将睡之际想起一些片段，而本片将“长大”过程中的掌印抓痕血渍汇集成册，唤起幸存者深埋于心的梦魇。“以后这样的事还多着呢”，接受了这句话，终于可以好好地在这个世界上活下去了。"
"无评价","2018-04-09","0","非常西安！anbl说跟她家一模一样~ 小狗狗好可爱 少女的成长总是伤痛的> <"
"力荐","2018-12-04","7","希望所有人看完电影都不会产生共鸣，希望不要有人像我一样在电影院哭成傻子。"
"推荐","2018-08-20","4","大人还没长大孩子就老了"
"推荐","2018-12-09","2","进入成人世界的标准是学会妥协。如果说孩子是狗，家庭教育就是驯化。而其中野性过强的“异类”或是彻底游荡于主流社会之外，或是以一副拒人千里的冷态苟活。有趣的是，需要看这部影片的人恰恰不会来看，只有受害者们相互慰藉"
"推荐","2018-03-27","1","狗十三这个名字即粗鲁又直接。如果把一个灵动的生命，驯化成一具行走的躯壳那不是教育，那是一场谋杀，骂一句狗B不过分。"
"力荐","2018-11-25","0","中国式教育，难得难得"
"推荐","2018-12-05","2","李玩这个小姑娘，和爱因斯坦的命运也没什么区别。狗我让你养你就得养，让你扔你就得扔。我说它是爱因斯坦它就是爱因斯坦。让你喝酒你就得喝，让你吃狗肉你就得吃狗肉！但是我觉得这个电影最怂的就是结尾处“本片不支持虐待动物和吃狗肉”但是没写“不支持未成年饮酒”"
"力荐","2018-11-30","0","各种地方都不完美的曹保平可能才是最好的他，各种地方都不完美的电影可能才是最好的电影，爸打你，是因为爸爱你，子女与父母互相消磨，磨到大人痛哭，孩子成为大人。2018的十佳。"
"力荐","2018-11-09","2","李玩没有认领丢失的“爱因斯坦”一处最妙：1、狗代替女孩逃离家庭的束缚与枷锁；2、成长代表敢于舍弃自己喜欢的事物；3、人生某一阶段的缺失，换任何时间都无法弥补。"
"推荐","2018-11-28","2","中国式家长，中国式青春，中国式叛逆与妥协。绝对是近年最好的青春片了。公映时必定二刷！"
"推荐","2018-12-04","3","青春的真相便是不断失去，失去那些你视若珍宝而别人却弃如敝履的一切，正是因为尝到了失去的滋味所以人才会懂得如何保护自己，然后找到自我的安全区不再让他人伤害我们，也许这是我们根本不喜欢的样子，不知道这算不算坏事，但人就是在不断碰触那些由不得我们选择的一切的同时获得了对真实的世界的认知，如果人生的真相也是不断失去，那我希望自己珍视的东西消失的慢一点再慢一点，好让我不那么快地显得一无所有。"
"还行","2018-12-08","3","张雪迎有点尬啊…"
"还行","2018-11-01","2","五年前的影资源遍地时根本没人看这说下个月终于『公映』了，也开始汁源“封禁”了起来，可能国产片的风头也开始『叫好叫座』了吧？！"
"推荐","2018-12-05","1","在暴力和责骂的外力下，在一次次过度的愤怒与悲伤的催化下，孩子终于长成了父母眼里乖巧的懂事模样。吃狗肉、担心爱因斯坦认出她然后在巷子口一个人哭泣、不再据理力争只有哭着乞求…一幕幕都如此令人心疼、惋惜…"
"推荐","2018-12-02","2","看的多次泪流满面，一个少女的残酷成长，面对隔代传统父权体制下的社会，信息错位，社会环境跟传统会有巨大的惯性和力量，会让人容易存活，会压迫人，会吃人。李玩身上有我们太多人的影子，眉头上的青春痘显得那样的真实，她想要维护自己内心的秩序，最后她遵从了社会的秩序。 有人说电影是要表达愤怒，我看到的是现实。也许再过一两代人，会变得更好。"
"力荐","2015-08-26","1","狗是狼驯化而来的，“长大”也是一个少女被“驯化”的过程，真正的青春残酷物语。"
"力荐","2018-12-09","3","多像是看我自己的故事啊。如果我十三四岁有写日记，日记里可能写得都是坐在防盗网上李玩想的吧。那种被强迫的恐惧、被辜负的沉痛以及被贯穿整个青少年时代以不懂事儿为名的指责都不会磨灭。但也必须承认，人小的时候的确过分以自我为中心，而现实世界也的确不是你想的就是理所应当的"
"力荐","2018-01-27","1","以爱的名义骗你，以爱的名义打你，就是剥夺了你的选择权，站在道德制高点对你施压，他们所说的长大懂事其实就是隐忍，压制自己真实欲望，手破了也要面带微笑！"
"推荐","2018-12-07","3","“不要忘记曾被粗暴对待的青春，虽然没被世界温柔以待，但也请不要把粗暴习以为常。”如果真的有平行宇宙，那我大概很心疼某个时空的自己有着这样的人生。你不会一直活在不快乐的十三岁，而那个十三岁的你终于也被理解了。"
"无评价","2018-11-25","0","哎 看得好累。"
"推荐","2018-12-09","1","死公主的帕凡舞曲。"
"很差","2018-12-14","5","作过头了，你以为观众都是傻逼看不出你要表达的那点儿东西"
"推荐","2018-11-15","3","女主的家庭背景和我室友很像，很多情节也都是我们成长过程中经历过的，过于真实引发不适。可能为了基调不过分黑暗把父亲的行为改得温情很多，现实生活中女主不管是找狗还是任何逆反行为都会遭到所有人的指责，同理心在中式家长身上几乎不存在，尤其是对女儿【不要问我是怎么知道的 然而我们就是这样一天天长大。还是比较庆幸自己是独生子女，这部影片里提及的问题在我的成长过程中骤减一半。"
"推荐","2016-07-01","2","情感和叙事的节奏都非常好，青春成长的呈现，但并没有展现其原因，但也足够合理不矫情。到最后每一次我都以为结尾了，结果居然还有另一个结尾点。好在最后是比较光明的呈现。每个人都需要与少年的规则，不成体系的价值观挥别。最后少女还是进入了成人世界。"
"力荐","2018-12-10","1","建议片头增加“如果你这样当家长，你就是一个狗B”，然后强制所有人观看"
"推荐","2018-03-26","1","后半段太好了，细节都很真实，突然想到其实童年剥离记忆的美好蒙层是一个痛苦和残酷的过程。不怪家庭，不怪成长的每一个环境节点，成长真的很残酷，要成为墙上的那块砖，要成为自绞双翼的鸟最后缄默的戳破幻想。狗是这个青春的一个旁观，狗的丢和死很象征。要是能克制一点精简一点配乐少一点妥妥的五星"
"推荐","2018-12-14","0","应该有平行宇宙吧。否则这个狗B的世界太无望了。爱因斯坦不见了，假装的替代不了，真的找不回了，只能在回忆时伤心缅怀，可以咽下牛奶了也可以咀嚼狗肉了。我长大了，TA死了。"
"还行","2018-12-09","4","剧情太过真实让我第一次怕在电影院崩溃所以剩了一个小时没看就逃出了电影院。问了朋友结局是女主“变成了听话的好女孩”，太惨了，真的太惨了。女孩惨我们也惨，中国孩子的成长就是各种不致命的“惨”累积的。"
"较差","2018-12-09","3","我真的没办法感同身受，不是因为我有多幸福，而是即使不是宠爱长大的我，也觉得女主谈不上懂事善良，有宠爱她的爷爷奶奶，有虽然没有陪伴但是其实能看出来关心他的父亲，还有那个继母，有些情节想展现她有心机，但是即使是有心机，她也不是一个恶毒的后妈，她还在用她的心机顾虑这女主的心情。还有一个可能不是一直站在她身边的表姐，但是也是关心着她，会真心为她开心为她难过的人，我不觉得女主有资格觉得全世界都欠了她的，更没有资格觉得自己是悲惨的"
"推荐","2018-12-07","1","其实这部电影有没有孩子的人都应该去看看，我们的成长过程中或多或少都经历过片中女孩的境遇，也最好不要让下一代再去经历一遍。大人们爱用“你要懂事”“你得听话”强塞给孩子一些事物，不管他们需不需要愿不愿意；再用“你要懂事”“你得听话”把这些剥夺，不管孩子舍不舍得痛不痛苦。真正的大人什么样？当学会妥协、忍受、沉默、伪善之后，就已经无奈的踏进成人世界了。"
"推荐","2018-12-09","1","学会懂事，学会伪善，选择被接受，选择自我阉割，这样你才有了“入世”的基本条件。<时间简史>和科技馆在唐诗、三字经面前只不过是崇洋媚外的小把戏而已。宁愿选择“丢失”，也比收获“痛苦”要好过一点。"
"还行","2018-12-16","3","大段的对话、动作都引起强烈不适。长辈反复念叨和强调的“懂事、长大”，这些看似积极向上的词汇，内里都极为鲜血淋漓，是什么人非要在我心头剜几道口子，还要让我笑着摸着自己的伤痕说“不疼”？ 我自认拥有一个幸福的家庭，父母对我宠爱也温和，但依旧无法逃避相处过程中彼此之间总会发生的些许罅隙 我们爱一个人，总是太卑微又太强势，喜欢一个人也总是太简单也太粗暴。那些成年累月的误解，是在没事，说错话道歉就好；下手重了，没事表表决心就过去了的自以为是里；有的喜爱即使嵌近皮肤也到不了心里 很后面的时候，爸爸在车里哭，捂住女儿的眼睛不想让她看到自己的狼狈，我才动容地落下泪来，可能他也曾是那个看着自己心口裂痕，咬牙微笑说不痛的人吧。如果生来要历经艰辛，我希望所有孩子都不要来到世上；如若他来了，万望他拥有人世所有欢愉。"
"力荐","2018-12-06","4","我看到的是，大家都太把自己的那点付出当回事了，不仅仅是家长，我是为你好和我为你做了那么多，本身就是自私的句式。反而更喜欢了李堂，没有给妹妹和男友留下尴尬，而她“伪善”的背后，也只是另一个李玩的成长史了。所有人都是善意的，但我始终认为，表达爱就是爱最重要的一部分，不会表达爱的人，不要再说爱人了，被这样爱的人往往更辛苦。"
"力荐","2018-12-01","0","做自己越来越难，越来越难，越来越难"
"力荐","2018-12-09","1","从一个少女看见小狗开始，到一个少女吃下狗肉结束。曹保平用这么一部“骂人”的电影把当下少年成长的那些支离破碎全给刨了出来。前半段“成熟”的我用膈应的眼光去审视这个仍然还未长大的少女，但后半段，不断在生活中成长的少女一点点学会了恐惧、隐忍和配合，我的心则不断被一层层剥离。当李玩最后终于成为一个破碎的大人时，我的心智却仿佛退化为童龄，不知所措。张雪迎在弟弟的生日宴上强颜欢笑的那幕是全剧演技高光点。最后，李玩在滑冰场看着一次次跌倒的弟弟，眼中已不再是原先的排斥，反而多了一份理解与同情。因为她知道，这个孩子也将经历和她一样的阵痛"
"很差","2018-12-13","6","做作，刻意，故作深沉，既没新意又没内涵，片子里的每一个人，每一个，都惹人讨厌，今年唯一没看完就离开电影院的片子，8.5分真是莫大的耻辱，主创把自己当牛逼的片子比把观众当傻逼的片子还让人反胃。"
"还行","2018-12-11","4","记录了真实的中国式家庭教育，引人反思，养不教，父之过。结局又讽刺了中国式的溺爱。"
"推荐","2018-11-30","1","太过真实以至于会引起很多共鸣与回忆。本子极好，而拍摄地就在编剧自己爷爷奶奶家，年代感扑面而来。青春期的敏感、孤独、不被理解、与家人朋友的冲撞，被分散成无数个细节充斥于影像中，像一个猛子扎回了自己的青春期。确实是近年来院线最好的中国式青春片，推荐观看。"
"推荐","2018-04-02","0","成长中的摔打在所难免，丢失的狗狗和失去母亲的创痛难以平复，无论是动物还是人，总要有颗善待的心，才能被她/它善待。没有谁的错，父亲爷爷奶奶无法照顾周全，如果不能改变别人就需要改变自己。"
"力荐","2018-04-07","2","这让人令人作呕的成熟"
"力荐","2018-12-07","3","终于有一部电影诚实地记录下了多少中国孩子成长过程中共通的心理阴影……"
"还行","2013-11-15","4","母Z和母H接近，而在母子、母女PS中，父H被榍秩胝撸母Z成尚可而外Z成不佳，通常被榕c父H不良PS的投射。"
"还行","2018-12-24","0","刚看完《我的九月》，接着《狗十三》，同样是儿童题材电影，大家可以感受一下。前者，每一个“可恨的人”都很可爱；而后者，没有可爱的人，明明是一部青春片，却拍出了整个社会的戾气。"
"推荐","2013-12-16","1","主角奏是徐娇吧（笑）。”成长教育“、“青春残酷物语”；狗换成别的动物起的效果等同；煽情节制，冷静将观众带入情绪；李玩最后的转变即“我们终将逝去的青春”和童真。"
"推荐","2018-12-04","1","“懂事”这个词真的很奇怪，就是那种你童年永远想被表扬，成人后却想极力逃脱的人生困境。于是在“你要你要”的背景音下，就经常忘记自己想要什么，只有看着野狗一样的人满嘴羡慕。可是，究竟充满苦痛的成长会更像一条狗，还是在被绳子拴住宠溺的成长更像一条狗呢？《狗十三》倾尽共鸣去讲了前一个故事，而野狗只好阿Q的去猜，别人都活在狗一个故事里啊。（为全程西安话点赞，并希望可以整理一册《中国式家长模范用语全集》）"
"推荐","2018-12-28","0","我们在李玩的身上能看到一部分的自己，就像李玩在昭昭身上看到一部分自己那样。每个少年的成长，都会经历如同丢失了“爱因斯坦”和在冰场上反复跌倒的时刻，最后我们或多或少，带着少年时的影子，变成了我们曾经讨厌的大人。"
"还行","2018-12-11","0","不懂为啥才解禁"
"力荐","2018-02-20","2","这就是我的电影啊 所有的开心和不开心都只会慢慢磨灭 一次次后我也对我爸不会抱希望也不会有什么不开心 弟弟生日那段特别能体会到李玩的心情 就只想找个地方一个人待着 到现在也是 家里有任何长辈亲戚来了都只想自己在房里待着 是李玩的十七岁也是我的十七岁"
"推荐","2018-12-13","3","有人觉得细腻，有人觉得残酷，有人觉得矫情，这都无所谓。或许不能否认的是我们都难以避免地置身于这样奇怪，扭曲又耳熟的处事规则里。懂事的孩子要学会体谅，成熟的成年人得知道见好就收，莫太较真，这是我们从小至大耳濡目染的生活哲学。记录成长的铅笔在时间长轴上书写，笔尖总有一日会磨钝。是成长，妥协，和解还是自我保护，就看个人经历渲染的底色了"
"力荐","2018-12-26","0","“说实话”开头的句子，往往都是假话，长大就得学会“说实话”。"
"推荐","2018-12-12","3","整个电影陈列了我们常见的少年成长的困境和成人世界的问题以及这两者之间的冲突，却没有给出出口、答案和解决方法。每个人都能在这部电影里看见自己的影子，但如果大家都只放大自己的苦衷，批判对方，恐怕只会加剧对抗；大家不妨也在这部电影里看看别人，试着理解对方的痛苦，反思自己的行为，才可能实现真正的和解，而这才是这部电影的意义。"
"力荐","2013-10-16","3","电影很好，我是冲着白水的配乐去的~"
"推荐","2018-12-07","2","影院刷了一遍，补标。如何谋杀一个孩子，如何促成一段成长。懂事、乖巧、伪善的是大人，这是真正的青春片，不洒狗血，没有乱七糟八的堕胎出国。全片布满重复与隐喻，两次“这样的事儿以后还多着呢”，三次找寻狗的过程与最后再见到小狗，喝牛奶与酒的不同情景，她在“成长”……而一头飞进教室的蝙蝠，它飞错了地，活该被拍死。我们都是这样长大的，甚至比电影来的更要平淡、压抑、波澜不惊。ps李玩在房间里听的是涅的歌。"
"推荐","2016-09-21","1","她还不到13岁，就已经老去了"
"力荐","2018-07-02","2","中国式饭局 中国式教育 中国式家长 第一次看到把我们这代人的生长环境如此深刻地拍出来的片子 女主最后吃下那块狗肉注定了她是个能成大事的人 这场戏震慑到了我 “这种事以后还多着呢。” 曹保平真是个不可估量的电影天才"
"较差","2018-12-13","5","本来想打一星的，觉得这个电影剪辑很混乱剧情不流畅。学弟说这电影被禁了，应该是剪过的，那我打二星吧。我不认为父亲打女儿是对的，但你推到爷爷也是错的。小孩有小孩的生活，成年人也有成年人的生活。很多人说这是写实的青春，我只能说我的青春不是这样的。甚至连电影里那个本来大家会很宽容的校园爱情都看起来蠢得要死。我一度以为电影想从爷爷奶奶和爸爸对待小男孩的态度来暗示我们小女孩变成这样是因为宠溺的教育导致的。后来吃狗肉故意不认狗真的没必要这么成熟的，换我我就不会。"
"还行","2018-12-12","1","旱冰场真是华彩乐章。父亲的暴力与忏悔后仍指鹿为马是精彩之处。男生说听不懂女生的话，也有点男神不懂库布里克的妙处，喜欢看他俩的戏。小女主的掐着舌尖儿普通话太难受。像狗丢和推倒爷爷都太刻意。用未成年人来戳破成年人的虚伪不是什么新鲜事，日剧大量，手法和角度上本片并无出新或本土特色，饭局一场我在观众席上都如坐针毡，使电影变成了另一种老调重弹的中年人饭局。贴面而来的乡音的确很有代入感。锵锵三人行画外音出现。"
"力荐","2018-12-01","3","“以后这样的事，还多着呢。”"
"推荐","2018-12-12","0","她和她的狗，我和我的植物。她不喝牛奶，我不系皮带。"
"力荐","2018-05-24","2","成长真的太痛了，不想再来一次。而这个过程在旁观者看来又显得愚蠢又傻逼，别人看你是，你看别人是。孤独是一把锋利的刀，能保护自己，更会划伤别人。没有答案，没有意义，这就是唯一的答案和意义。"
