"num","year","month","day","week","hour","minute"
1,2012,1,13,"周五",21,40
2,2012,1,14,"周六",21,41
3,2012,1,15," 周日",21,53
4,2012,1,16,"周一",21,58
5,2012,1,17,"周二",21,45
6,2012,1,18,"周三",21,51
7,2012,1,19,"周四",22,1
8,2012,1,20,"周五",21,43
9,2012,1,21,"周六",21,35
10,2012,1,22,"周日",21,53
11,2012,1,23,"周一",21,55
12,2012,1,25,"周三",22,6
13,2012,1,26,"周四",21,42
14,2012,1,27,"周五",21,55
15,2012,1,28,"周六",22,10
16,2012,1,29,"周日",22,5
17,2012,1,30,"周一",21,45
18,2012,1,31,"周二",21,58
19,2012,2,1,"周三",21,31
20,2012,2,2,"周四",21,32
21,2012,2,3,"周五",21,52
22,2012,2,4,"周六",21,54
23,2012,2,5,"周日",21,58
24,2012,2,6,"周一",22,6
25,2012,2,7,"周二",21,44
26,2012,2,9,"周四",8,47
27,2012,2,10,"周五",20,57
28,2012,2,11,"周六",21,38
29,2012,2,12,"周日",21,3
30,2012,2,13,"周一",21,27
31,2012,2,14,"周二",21,30
32,2012,2,15,"周三",21,22
33,2012,2,16,"周四",21,32
34,2012,2,17,"周五",21,51
35,2012,2,18,"周六",21,34
36,2012,2,19,"周日",21,44
37,2012,2,20,"周一",21,56
38,2012,2,21,"周二",21,36
39,2012,2,22,"周三",21,54
40,2012,2,23,"周四",21,49
41,2012,2,24,"周五",21,42
42,2012,2,25,"周六",21,55
43,2012,2,26,"周日",21,58
44,2012,2,27,"周一",21,45
45,2012,2,28,"周二",21,49
46,2012,2,29,"周三",22,2
47,2012,3,1,"周四",21,41
48,2012,3,2,"周五",22,10
49,2012,3,3,"周六",19,15
50,2012,3,4,"周日",21,46
51,2012,3,5,"周一",21,48
52,2012,3,6,"周二",21,55
53,2012,3,7,"周三",21,46
54,2012,3,8,"周四",20,35
55,2012,3,9,"周五",21,29
56,2012,3,10,"周六",20,32
57,2012,3,11,"周日",21,22
58,2012,3,12,"周一",21,22
59,2012,3,13,"周二",20,58
60,2012,3,14,"周三",21,8
61,2012,3,15,"周四",21,22
62,2012,3,16,"周五",22,6
63,2012,3,17,"周六",21,50
64,2012,3,18,"周日",20,50
65,2012,3,19,"周一",20,24
66,2012,3,20,"周二",21,47
67,2012,3,21,"周三",21,47
68,2012,3,22,"周四",21,54
69,2012,3,23,"周五",21,46
70,2012,3,24,"周六",21,34
71,2012,3,25,"周日",21,15
72,2012,3,26,"周一",21,40
73,2012,3,27,"周二",21,56
74,2012,3,28,"周三",21,58
75,2012,3,29,"周四",20,47
76,2012,3,30,"周五",21,22
77,2012,3,31,"周六",21,34
78,2012,4,1,"周日",22,12
79,2012,4,2,"周一",21,37
80,2012,4,3,"周二",21,39
81,2012,4,4,"周三",21,20
82,2012,4,5,"周四",21,17
83,2012,4,6,"周五",21,21
84,2012,4,7,"周六",21,45
85,2012,4,8,"周日",21,36
86,2012,4,9,"周一",21,38
87,2012,4,10,"周二",21,54
88,2012,4,11,"周三",21,38
89,2012,4,12,"周四",21,10
90,2012,4,14,"周六",21,31
91,2012,4,15,"周日",21,32
92,2012,4,16,"周一",22,20
93,2012,4,17,"周二",21,45
94,2012,4,18,"周三",21,26
95,2012,4,19,"周四",21,32
96,2012,4,20,"周五",21,44
97,2012,4,21,"周六",20,36
98,2012,4,22,"周日",21,34
99,2012,4,24,"周二",21,22
100,2012,4,25,"周三",21,47
101,2012,4,26,"周四",22,22
102,2012,4,27,"周五",22,11
103,2012,4,29,"周日",21,15
104,2012,4,30,"周一",22,11
105,2012,5,1,"周二",20,51
106,2012,5,2,"周三",21,19
107,2012,5,3,"周四",21,1
108,2012,5,4,"周五",21,3
109,2012,5,5,"周六",21,28
110,2012,5,6,"周日",21,15
111,2012,5,7,"周一",21,15
112,2012,5,8,"周二",21,39
113,2012,5,9,"周三",21,28
114,2012,5,10,"周四",21,48
115,2012,5,11,"周五",21,41
116,2012,5,12,"周六",21,37
117,2012,5,13,"周日",21,19
118,2012,5,14,"周一",21,27
119,2012,5,16,"周三",22,16
120,2012,5,17,"周四",21,46
121,2012,5,18,"周五",21,56
122,2012,5,19,"周六",21,38
123,2012,5,20,"周日",21,19
124,2012,5,21,"周一",21,54
125,2012,5,22,"周二",20,55
126,2012,5,23,"周三",21,56
127,2012,5,24,"周四",21,34
128,2012,5,25,"周五",20,56
129,2012,5,26,"周六",21,36
130,2012,5,27,"周日",21,28
131,2012,5,28,"周一",21,26
132,2012,5,29,"周二",20,49
133,2012,5,30,"周三",21,18
134,2012,5,31,"周四",21,38
135,2012,6,1,"周五",21,24
136,2012,6,2,"周六",21,23
137,2012,6,3,"周日",21,57
138,2012,6,5,"周二",21,36
139,2012,6,6,"周三",21,7
140,2012,6,7,"周四",21,6
141,2012,6,8,"周五",21,17
142,2012,6,9,"周六",21,27
143,2012,6,10,"周日",21,13
144,2012,6,11,"周一",21,3
145,2012,6,12,"周二",22,15
146,2012,6,13,"周三",21,16
147,2012,6,14,"周四",21,42
148,2012,6,15,"周五",21,26
149,2012,6,16,"周六",21,7
150,2012,6,17,"周日",21,5
151,2012,6,18,"周一",21,6
152,2012,6,19,"周二",21,41
153,2012,6,20,"周三",21,48
154,2012,6,22,"周五",20,21
155,2012,6,23,"周六",21,55
156,2012,6,24,"周日",21,12
157,2012,6,25,"周一",21,30
158,2012,6,26,"周二",21,19
159,2012,6,27,"周三",21,44
160,2012,6,28,"周四",21,26
161,2012,6,29,"周五",21,36
162,2012,6,30,"周六",21,35
163,2012,7,1,"周日",21,11
164,2012,7,2,"周一",21,54
165,2012,7,3,"周二",21,56
166,2012,7,4,"周三",22,29
167,2012,7,5,"周四",21,12
168,2012,7,6,"周五",21,32
169,2012,7,7,"周六",21,35
170,2012,7,8,"周日",21,54
171,2012,7,9,"周一",21,27
172,2012,7,11,"周三",22,14
173,2012,7,12,"周四",21,21
174,2012,7,13,"周五",22,13
175,2012,7,14,"周六",21,45
176,2012,7,15,"周日",21,22
177,2012,7,16,"周一",21,47
178,2012,7,17,"周二",22,19
179,2012,7,18,"周三",21,14
180,2012,7,19,"周四",21,26
181,2012,7,20,"周五",21,14
182,2012,7,21,"周六",21,4
183,2012,7,22,"周日",21,59
184,2012,7,23,"周一",21,53
185,2012,7,24,"周二",21,41
186,2012,7,25,"周三",20,44
187,2012,7,26,"周四",22,12
188,2012,7,27,"周五",22,3
189,2012,7,28,"周六",21,11
190,2012,7,29,"周日",21,12
191,2012,7,30,"周一",21,20
192,2012,7,31,"周二",22,5
193,2012,8,1,"周三",21,41
194,2012,8,3,"周五",21,15
195,2012,8,4,"周四",21,47
196,2012,8,5,"周日",21,32
197,2012,8,6,"周一",21,52
198,2012,8,7,"周二",21,20
199,2012,8,8,"周三",21,25
200,2012,8,9,"周四",21,57
201,2012,8,10,"周五",21,16
202,2012,8,11,"周六",20,50
203,2012,8,12,"周日",21,16
204,2012,8,13,"周一",21,15
205,2012,8,14,"周二",21,24
206,2012,8,15,"周三",21,36
207,2012,8,16,"周四",21,10
208,2012,8,17,"周五",21,40
209,2012,8,18,"周六",21,5
210,2012,8,19,"周日",21,13
211,2012,8,20,"周一",21,17
212,2012,8,21,"周二",21,23
213,2012,8,22,"周三",21,26
214,2012,8,23,"周四",20,53
215,2012,8,24,"周五",21,10
216,2012,8,25,"周六",21,23
217,2012,8,26,"周日",21,28
218,2012,8,27,"周一",21,15
219,2012,8,28,"周二",21,18
220,2012,8,29,"周三",21,11
221,2012,8,30,"周四",21,6
222,2012,8,31,"周五",21,23
223,2012,9,1,"周六",21,25
224,2012,9,2,"周日",21,0
225,2012,9,3,"周一",21,15
226,2012,9,4,"周二",21,2
227,2012,9,5,"周三",21,27
228,2012,9,6,"周四",21,32
229,2012,9,7,"周五",20,55
230,2012,9,8,"周六",20,56
231,2012,9,9,"周日",21,0
232,2012,9,10,"周一",21,23
233,2012,9,11,"周二",21,12
234,2012,9,12,"周三",21,7
235,2012,9,13,"周四",21,24
236,2012,9,14,"周五",22,47
237,2012,9,15,"周六",21,31
238,2012,9,16,"周日",20,57
239,2012,9,17,"周一",21,58
240,2012,9,18,"周二",21,31
241,2012,9,19,"周三",21,35
242,2012,9,20,"周四",21,59
243,2012,9,21,"周五",22,21
244,2012,9,22,"周六",21,32
245,2012,9,23,"周日",21,18
246,2012,9,24,"周一",23,6
247,2012,9,25,"周二",20,57
248,2012,9,26,"周三",20,4
249,2012,9,27,"周四",22,43
250,2012,9,28,"周五",21,35
251,2012,9,29,"周六",21,44
252,2012,9,30,"周日",20,46
253,2012,10,1,"周一",22,21
254,2012,10,2,"周二",21,27
255,2012,10,3,"周三",21,45
256,2012,10,4,"周四",21,17
257,2012,10,5,"周五",21,2
258,2012,10,6,"周六",21,23
259,2012,10,7,"周日",20,59
260,2012,10,8,"周一",21,16
261,2012,10,12,"周五",21,34
262,2012,10,14,"周日",20,27
263,2012,10,15,"周一",20,43
264,2012,10,16,"周二",21,21
265,2012,10,17,"周三",21,33
266,2012,10,18,"周四",21,1
267,2012,10,19,"周五",21,0
268,2012,10,20,"周六",21,9
269,2012,10,21,"周日",20,21
270,2012,10,22,"周一",20,4
271,2012,10,25,"周四",21,31
272,2012,10,26,"周五",21,5
273,2012,10,27,"周六",20,47
274,2012,10,29,"周一",21,18
275,2012,10,30,"周二",21,18
276,2012,10,31,"周三",21,21
277,2012,11,1,"周四",21,8
278,2012,11,2,"周五",21,11
279,2012,11,3,"周六",20,56
280,2012,11,4,"周日",21,47
281,2012,11,5,"周一",21,3
282,2012,11,6,"周二",21,3
283,2012,11,7,"周三",21,18
284,2012,11,8,"周四",21,20
285,2012,11,9,"周五",21,23
286,2012,11,10,"周六",21,18
287,2012,11,11,"周日",21,7
288,2012,11,12,"周一",21,29
289,2012,11,13,"周二",21,33
290,2012,11,14,"周三",21,1
291,2012,11,15,"周四",22,7
292,2012,11,16,"周五",21,30
293,2012,11,17,"周六",21,22
294,2012,11,18,"周日",21,32
295,2012,11,19,"周一",21,13
296,2012,11,20,"周二",21,10
297,2012,11,21,"周三",21,1
298,2012,11,22,"周四",21,15
299,2012,11,23,"周五",21,41
300,2012,11,24,"周六",21,20
301,2012,11,25,"周日",20,56
302,2012,11,26,"周一",21,17
303,2012,11,27,"周二",20,54
304,2012,11,28,"周三",21,9
305,2012,11,29,"周四",21,10
306,2012,11,30,"周五",21,12
307,2012,12,1,"周六",21,5
308,2012,12,2,"周日",21,5
309,2012,12,3,"周一",21,21
310,2012,12,4,"周二",21,29
311,2012,12,5,"周三",21,28
312,2012,12,6,"周四",21,34
313,2012,12,7,"周五",21,13
314,2012,12,8,"周六",20,48
315,2012,12,9,"周日",21,17
316,2012,12,10,"周一",21,9
317,2012,12,11,"周二",21,23
318,2012,12,12,"周三",21,14
319,2012,12,14,"周五",21,11
320,2012,12,15,"周六",21,15
321,2012,12,16,"周日",21,32
322,2012,12,17,"周一",21,14
323,2012,12,18,"周二",21,8
324,2012,12,19,"周三",21,13
325,2012,12,20,"周四",21,5
326,2012,12,21,"周五",21,23
327,2012,12,22,"周六",21,18
328,2012,12,23,"周日",20,58
329,2012,12,24,"周一",22,56
330,2012,12,25,"周二",21,5
331,2012,12,26,"周三",21,5
332,2012,12,27,"周四",22,33
333,2012,12,28,"周五",21,2
334,2012,12,29,"周六",21,30
335,2012,12,30,"周日",21,14
336,2012,12,31,"周一",21,40
337,2013,1,1,"周二",21,17
338,2013,1,2,"周三",20,48
339,2013,1,3,"周四",21,20
340,2013,1,4,"周五",21,43
341,2013,1,5,"周六",21,14
342,2013,1,6,"周日",21,33
343,2013,1,7,"周一",21,38
344,2013,1,8,"周二",20,54
345,2013,1,9,"周三",21,21
346,2013,1,10,"周四",21,16
347,2013,1,11,"周五",22,34
348,2013,1,12,"周六",21,40
349,2013,1,13,"周日",21,40
350,2013,1,14,"周一",21,39
351,2013,1,15,"周二",21,28
352,2013,1,16,"周三",21,30
353,2013,1,17,"周四",21,46
354,2013,1,18,"周五",21,37
355,2013,1,19,"周六",21,28
356,2013,1,20,"周日",21,30
357,2013,1,21,"周一",21,44
358,2013,1,22,"周二",21,28
359,2013,1,23,"周三",21,32
360,2013,1,24,"周四",21,36
361,2013,1,25,"周五",21,18
362,2013,1,26,"周六",21,23
363,2013,1,27,"周日",21,28
364,2013,1,28,"周一",21,41
365,2013,1,29,"周二",21,26
366,2013,1,30,"周三",22,8
367,2013,1,31,"周四",21,19
368,2013,2,1,"周五",21,28
369,2013,2,2,"周六",21,1
370,2013,2,3,"周日",21,29
371,2013,2,4,"周一",21,23
372,2013,2,5,"周二",21,27
373,2013,2,6,"周三",21,32
374,2013,2,7,"周四",21,20
375,2013,2,8,"周五",21,45
376,2013,2,9,"周六",21,38
377,2013,2,10,"周日",21,41
378,2013,2,11,"周一",21,38
379,2013,2,12,"周二",21,34
380,2013,2,13,"周三",21,4
381,2013,2,14,"周四",21,27
382,2013,2,15,"周五",21,36
383,2013,2,16,"周六",21,0
384,2013,2,17,"周日",21,32
385,2013,2,18,"周一",22,21
386,2013,2,19,"周二",21,32
387,2013,2,20,"周三",21,21
388,2013,2,21,"周四",20,54
389,2013,2,22,"周五",22,18
390,2013,2,23,"周六",21,7
391,2013,2,24,"周日",21,34
392,2013,2,25,"周一",21,31
393,2013,2,26,"周二",21,21
394,2013,2,27,"周三",21,22
395,2013,2,28,"周四",21,21
396,2013,3,1,"周五",21,19
397,2013,3,2,"周六",21,15
398,2013,3,3,"周日",21,0
399,2013,3,4,"周一",21,29
400,2013,3,5,"周二",21,36
401,2013,3,6,"周三",21,19
402,2013,3,7,"周日",21,40
403,2013,3,8,"周五",21,35
404,2013,3,9,"周六",21,17
405,2013,3,10,"周日",22,0
406,2013,3,11,"周一",21,23
407,2013,3,12,"周二",21,27
408,2013,3,13,"周三",21,29
409,2013,3,14,"周四",21,23
410,2013,3,15,"周五",21,30
411,2013,3,16,"周六",22,13
412,2013,3,17,"周日",21,31
413,2013,3,18,"周一",21,19
414,2013,3,19,"周二",22,49
415,2013,3,20,"周三",21,48
416,2013,3,21,"周四",21,24
417,2013,3,22,"周五",21,18
418,2013,3,23,"周六",21,9
419,2013,3,24,"周日",21,17
420,2013,3,25,"周一",21,17
421,2013,3,26,"周二",21,22
422,2013,3,27,"周三",20,56
423,2013,3,28,"周四",21,39
424,2013,3,29,"周五",21,24
425,2013,3,30,"周六",21,12
426,2013,3,31,"周日",21,19
427,2013,4,1,"周一",21,19
428,2013,4,2,"周二",21,39
429,2013,4,3,"周三",21,25
430,2013,4,4,"周四",21,24
431,2013,4,5,"周五",21,2
432,2013,4,6,"周六",21,7
433,2013,4,7,"周日",21,15
434,2013,4,8,"周一",21,26
435,2013,4,9,"周二",21,28
436,2013,4,10,"周三",21,42
437,2013,4,11,"周四",21,16
438,2013,4,12,"周五",21,36
439,2013,4,13,"周六",21,12
440,2013,4,14,"周日",21,12
441,2013,4,15,"周一",21,18
442,2013,4,16,"周二",21,49
443,2013,4,17,"周三",21,24
444,2013,4,18,"周四",21,20
445,2013,4,19,"周五",21,6
446,2013,4,20,"周六",21,17
447,2013,4,21,"周日",21,20
448,2013,4,22,"周一",22,40
449,2013,4,23,"周二",21,15
450,2013,4,24,"周三",21,15
451,2013,4,25,"周四",21,6
452,2013,4,26,"周五",21,35
453,2013,4,27,"周六",21,18
454,2013,4,28,"周日",21,3
455,2013,4,29,"周一",21,15
456,2013,4,30,"周二",21,1
457,2013,5,1,"周三",22,19
458,2013,5,2,"周四",21,23
459,2013,5,3,"周五",21,42
460,2013,5,4,"周六",21,36
461,2013,5,5,"周日",21,20
462,2013,5,6,"周一",21,20
463,2013,5,7,"周二",21,27
464,2013,5,8,"周三",21,14
465,2013,5,9,"周四",21,9
466,2013,5,10,"周五",21,27
467,2013,5,11,"周六",21,29
468,2013,5,12,"周日",20,59
469,2013,5,13,"周一",21,36
470,2013,5,14,"周二",21,29
471,2013,5,15,"周三",22,59
472,2013,5,16,"周四",22,22
473,2013,5,17,"周五",21,0
474,2013,5,18,"周六",23,38
475,2013,5,19,"周日",22,41
476,2013,5,20,"周一",21,23
477,2013,5,21,"周二",21,7
478,2013,5,22,"周三",21,17
479,2013,5,23,"周四",21,5
480,2013,5,24,"周五",21,32
481,2013,5,25,"周六",21,27
482,2013,5,26,"周日",21,4
483,2013,5,27,"周一",21,29
484,2013,5,28,"周二",21,6
485,2013,5,29,"周三",21,6
486,2013,5,30,"周四",21,4
487,2013,5,31,"周五",21,19
488,2013,6,1,"周六",21,14
489,2013,6,2,"周日",21,10
490,2013,6,3,"周一",21,23
491,2013,6,4,"周二",21,9
492,2013,6,5,"周三",21,9
493,2013,6,6,"周四",21,28
494,2013,6,7,"周五",21,17
495,2013,6,8,"周六",21,23
496,2013,6,9,"周日",21,24
497,2013,6,10,"周一",21,8
498,2013,6,11,"周二",21,17
499,2013,6,12,"周三",21,20
500,2013,6,13,"周四",21,22
501,2013,6,14,"周五",21,31
502,2013,6,15,"周六",21,21
503,2013,6,16,"周日",20,19
504,2013,6,17,"周一",21,14
505,2013,6,18,"周二",21,3
506,2013,6,19,"周三",21,21
507,2013,6,20,"周四",21,15
508,2013,6,21,"周五",21,33
509,2013,6,22,"周六",21,36
510,2013,6,23,"周日",21,16
511,2013,6,24,"周一",21,9
512,2013,6,25,"周二",21,37
513,2013,6,26,"周三",21,30
514,2013,6,27,"周四",21,37
515,2013,6,28,"周五",21,1
516,2013,6,29,"周六",21,19
517,2013,6,30,"周日",21,32
518,2013,7,1,"周一",21,28
519,2013,7,2,"周二",21,2
520,2013,7,3,"周三",21,35
521,2013,7,4,"周四",21,19
522,2013,7,5,"周五",21,3
523,2013,7,6,"周六",21,20
524,2013,7,7,"周日",21,22
525,2013,7,8,"周一",21,43
526,2013,7,9,"周二",21,24
527,2013,7,10,"周三",21,21
528,2013,7,11,"周四",21,19
529,2013,7,12,"周五",21,30
530,2013,7,13,"周六",21,38
531,2013,7,14,"周日",21,39
532,2013,7,15,"周一",21,29
533,2013,7,16,"周二",21,32
534,2013,7,17,"周三",21,12
535,2013,7,18,"周四",21,23
536,2013,7,19,"周五",21,50
537,2013,7,20,"周六",22,17
538,2013,7,21,"周日",21,38
539,2013,7,22,"周一",21,29
540,2013,7,23,"周二",21,19
541,2013,7,24,"周三",21,14
542,2013,7,25,"周四",21,15
543,2013,7,26,"周五",21,37
544,2013,7,27,"周六",21,33
545,2013,7,28,"周日",23,47
546,2013,7,29,"周一",21,57
547,2013,7,30,"周二",21,15
548,2013,7,31,"周三",21,37
549,2013,8,1,"周四",21,20
550,2013,8,2,"周五",23,44
551,2013,8,3,"周六",22,26
552,2013,8,4,"周日",21,54
553,2013,8,5,"周一",21,44
554,2013,8,6,"周二",22,20
555,2013,8,7,"周三",21,50
556,2013,8,8,"周四",23,17
557,2013,8,9,"周五",22,48
558,2013,8,10,"周六",21,59
559,2013,8,11,"周日",21,53
560,2013,8,12,"周一",21,23
561,2013,8,13,"周二",21,35
562,2013,8,14,"周三",23,8
563,2013,8,15,"周四",22,1
564,2013,8,16,"周五",21,45
565,2013,8,17,"周六",21,18
566,2013,8,18,"周日",21,1
567,2013,8,19,"周一",22,30
568,2013,8,20,"周二",22,53
569,2013,8,21,"周三",21,33
570,2013,8,22,"周四",21,23
571,2013,8,23,"周五",22,28
572,2013,8,24,"周六",21,16
573,2013,8,25,"周日",21,18
574,2013,8,26,"周一",22,3
575,2013,8,27,"周二",22,45
576,2013,8,28,"周三",21,39
577,2013,8,29,"周四",22,45
578,2013,8,30,"周五",21,6
579,2013,9,1,"周日",21,29
580,2013,9,2,"周一",19,7
581,2013,9,3,"周二",20,28
582,2013,9,5,"周四",22,16
583,2013,9,6,"周五",21,41
584,2013,9,7,"周六",21,59
585,2013,9,8,"周日",21,15
586,2013,9,9,"周一",21,56
587,2013,9,10,"周二",22,54
588,2013,9,11,"周三",21,44
589,2013,9,12,"周四",22,49
590,2013,9,13,"周五",21,16
591,2013,9,14,"周六",21,16
592,2013,9,15,"周日",21,39
593,2013,9,16,"周一",23,17
594,2013,9,17,"周二",21,10
595,2013,9,18,"周三",22,56
596,2013,9,19,"周四",21,16
597,2013,9,20,"周五",22,52
598,2013,9,21,"周六",22,18
599,2013,9,22,"周日",21,42
600,2013,9,24,"周二",21,18
601,2013,9,25,"周三",21,57
602,2013,9,26,"周四",23,38
603,2013,9,27,"周五",22,30
604,2013,9,28,"周六",22,2
605,2013,9,29,"周一",21,59
606,2013,9,30,"周一",23,16
607,2013,10,1,"周二",23,8
608,2013,10,2,"周三",21,57
609,2013,10,3,"周四",22,56
610,2013,10,4,"周五",21,56
611,2013,10,5,"周六",22,25
612,2013,10,6,"周日",21,48
613,2013,10,7,"周一",23,26
614,2013,10,8,"周三",23,20
615,2013,10,9,"周三",22,56
616,2013,10,10,"周四",22,7
617,2013,10,11,"周五",22,11
618,2013,10,12,"周六",21,54
619,2013,10,13,"周日",22,21
