"num","year","month","day","week","hour","minute"
620,2013,10,14,"周一",21,51
621,2013,10,15,"周三",21,58
622,2013,10,16,"周三",22,18
623,2013,10,17,"周四",22,29
624,2013,10,18,"周五",22,23
625,2013,10,19,"周六",22,14
626,2013,10,20,"周日",22,28
627,2013,10,21,"周一",22,10
628,2013,10,22,"周二",23,7
629,2013,10,23,"周三",22,10
630,2013,10,24,"周四",21,56
631,2013,10,25,"周五",22,7
632,2013,10,26,"周六",23,13
633,2013,10,27,"周日",22,23
634,2013,10,28,"周一",22,22
635,2013,10,29,"周二",23,15
636,2013,10,30,"周三",22,6
637,2013,10,31,"周四",22,39
638,2013,11,1,"周五",22,8
639,2013,11,2,"周六",21,53
640,2013,11,3,"周日",21,54
641,2013,11,4,"周一",22,15
642,2013,11,5,"周二",22,4
643,2013,11,6,"周三",22,0
644,2013,11,7,"周四",21,58
645,2013,11,8,"周五",22,52
646,2013,11,9,"周六",21,52
647,2013,11,10,"周日",21,52
648,2013,11,11,"周一",21,50
649,2013,11,12,"周二",23,9
650,2013,11,13,"周三",22,39
651,2013,11,14,"周四",22,7
652,2013,11,15,"周五",23,55
653,2013,11,16,"周六",23,47
654,2013,11,17,"周日",23,5
655,2013,11,18,"周一",22,11
656,2013,11,19,"周二",21,34
657,2013,11,20,"周三",21,27
658,2013,11,21,"周四",21,28
659,2013,11,22,"周五",22,15
660,2013,11,23,"周六",21,56
661,2013,11,24,"周日",21,40
662,2013,11,25,"周一",22,30
663,2013,11,26,"周二",23,38
664,2013,11,27,"周三",21,21
665,2013,11,28,"周四",22,21
666,2013,11,29,"周五",22,9
667,2013,11,30,"周六",21,52
668,2013,12,1,"周日",21,38
669,2013,12,2,"周一",21,35
670,2013,12,3,"周二",22,47
671,2013,12,4,"周三",21,23
672,2013,12,5,"周四",21,23
673,2013,12,6,"周五",22,34
674,2013,12,7,"周六",21,49
675,2013,12,8,"周日",21,38
676,2013,12,9,"周一",21,17
677,2013,12,10,"周二",21,59
678,2013,12,11,"周三",21,29
679,2013,12,12,"周四",21,56
680,2013,12,13,"周五",22,16
681,2013,12,14,"周六",21,41
682,2013,12,15,"周日",20,56
683,2013,12,16,"周一",22,4
684,2013,12,17,"周二",21,45
685,2013,12,18,"周三",21,47
686,2013,12,19,"周四",21,50
687,2013,12,20,"周五",22,15
688,2013,12,21,"周六",21,49
689,2013,12,22,"周日",23,11
690,2013,12,23,"周一",21,50
691,2013,12,24,"周二",22,21
692,2013,12,25,"周三",23,21
693,2013,12,26,"周四",22,33
694,2013,12,27,"周五",22,1
695,2013,12,28,"周六",21,43
696,2013,12,29,"周日",21,19
697,2013,12,30,"周一",21,31
698,2013,12,31,"周二",21,22
699,2014,1,1,"周三",21,35
700,2014,1,2,"周四",22,39
701,2014,1,3,"周五",22,20
702,2014,1,4,"周六",21,51
703,2014,1,5,"周日",22,25
704,2014,1,6,"周一",22,16
705,2014,1,7,"周二",22,5
706,2014,1,8,"周三",22,20
707,2014,1,9,"周四",22,38
708,2014,1,10,"周五",21,48
709,2014,1,11,"周六",22,6
710,2014,1,12,"周日",21,38
711,2014,1,13,"周一",21,10
712,2014,1,14,"周二",21,43
713,2014,1,15,"周三",21,54
714,2014,1,16,"周四",22,4
715,2014,1,17,"周五",21,9
716,2014,1,18,"周六",21,48
717,2014,1,19,"周日",21,44
718,2014,1,20,"周一",21,56
719,2014,1,21,"周二",22,22
720,2014,1,22,"周三",22,36
721,2014,1,23,"周四",21,47
722,2014,1,24,"周五",21,56
723,2014,1,25,"周六",21,48
724,2014,1,26,"周日",21,45
725,2014,1,27,"周一",22,10
726,2014,1,28,"周二",21,40
727,2014,1,29,"周三",21,51
728,2014,1,30,"周四",22,1
729,2014,1,31,"周五",22,6
730,2014,2,1,"周六",21,54
731,2014,2,2,"周日",21,47
732,2014,2,3,"周一",21,51
733,2014,2,4,"周二",22,8
734,2014,2,5,"周三",22,4
735,2014,2,6,"周四",21,39
736,2014,2,7,"周五",22,10
737,2014,2,8,"周六",21,37
738,2014,2,9,"周日",21,34
739,2014,2,10,"周一",21,57
740,2014,2,11,"周二",22,14
741,2014,2,12,"周三",22,11
742,2014,2,13,"周四",21,40
743,2014,2,14,"周五",22,2
744,2014,2,15,"周六",21,38
745,2014,2,16,"周日",22,0
746,2014,2,17,"周一",21,50
747,2014,2,18,"周二",22,1
748,2014,2,19,"周三",21,39
749,2014,2,20,"周四",21,55
750,2014,2,21,"周五",22,3
751,2014,2,22,"周六",21,56
752,2014,2,23,"周日",22,25
753,2014,2,24,"周一",21,51
754,2014,2,25,"周二",22,2
755,2014,2,26,"周三",22,8
756,2014,2,27,"周四",21,39
757,2014,2,28,"周五",21,55
758,2014,3,1,"周六",21,54
759,2014,3,2,"周日",22,9
760,2014,3,3,"周一",21,39
761,2014,3,4,"周二",21,54
762,2014,3,5,"周三",21,46
763,2014,3,6,"周四",21,44
764,2014,3,7,"周五",22,19
765,2014,3,8,"周六",21,47
766,2014,3,9,"周日",21,45
767,2014,3,10,"周一",22,2
768,2014,3,11,"周二",22,2
769,2014,3,12,"周三",22,1
770,2014,3,13,"周四",22,5
771,2014,3,14,"周五",22,41
772,2014,3,15,"周六",22,21
773,2014,3,17,"周一",21,8
774,2014,3,18,"周二",21,55
775,2014,3,19,"周三",22,0
776,2014,3,20,"周四",22,18
777,2014,3,21,"周二",22,15
778,2014,3,22,"周六",22,21
779,2014,3,23,"周日",21,50
780,2014,3,24,"周一",21,42
781,2014,3,25,"周二",21,37
782,2014,3,26,"周三",21,46
783,2014,3,27,"周四",22,10
784,2014,3,28,"周五",22,4
785,2014,3,29,"周六",22,14
786,2014,3,30,"周日",22,14
787,2014,3,31,"周一",20,41
788,2014,4,1,"周二",22,6
789,2014,4,2,"周三",21,43
790,2014,4,3,"周四",22,28
791,2014,4,4,"周五",21,59
792,2014,4,5,"周六",22,24
793,2014,4,6,"周日",22,28
794,2014,4,7,"周一",21,59
795,2014,4,8,"周二",21,40
796,2014,4,9,"周三",21,51
797,2014,4,10,"周四",21,38
798,2014,4,11,"周五",21,47
799,2014,4,12,"周六",22,0
800,2014,4,13,"周日",21,50
801,2014,4,14,"周一",22,0
802,2014,4,15,"周二",22,10
803,2014,4,16,"周三",21,38
804,2014,4,17,"周四",22,1
805,2014,4,18,"周五",21,41
806,2014,4,19,"周六",21,45
807,2014,4,20,"周日",21,46
808,2014,4,21,"周一",21,47
809,2014,4,22,"周二",21,48
810,2014,4,23,"周三",21,55
811,2014,4,24,"周四",21,49
812,2014,4,25,"周五",21,57
813,2014,4,26,"周六",21,59
814,2014,4,27,"周日",22,30
815,2014,4,28,"周一",21,42
816,2014,4,29,"周二",22,12
817,2014,4,30,"周三",21,59
818,2014,5,1,"周四",21,54
819,2014,5,2,"周五",21,50
820,2014,5,3,"周六",23,26
821,2014,5,4,"周日",22,44
822,2014,5,5,"周一",21,35
823,2014,5,6,"周二",21,42
824,2014,5,7,"周三",22,50
825,2014,5,8,"周四",21,43
826,2014,5,9,"周五",21,45
827,2014,5,10,"周六",22,23
828,2014,5,11,"周日",21,39
829,2014,5,12,"周一",21,59
830,2014,5,13,"周二",22,0
831,2014,5,14,"周三",21,44
832,2014,5,15,"周四",22,45
833,2014,5,16,"周五",21,56
834,2014,5,17,"周六",22,6
835,2014,5,18,"周日",21,38
836,2014,5,19,"周一",22,45
837,2014,5,20,"周二",22,26
838,2014,5,21,"周三",21,49
839,2014,5,22,"周四",21,50
840,2014,5,23,"周五",22,12
841,2014,5,24,"周六",22,19
842,2014,5,25,"周日",22,40
843,2014,5,26,"周一",22,11
844,2014,5,27,"周二",22,35
845,2014,5,28,"周三",22,5
846,2014,5,29,"周四",22,18
847,2014,5,30,"周五",21,59
848,2014,5,31,"周六",21,55
849,2014,6,1,"周日",22,49
850,2014,6,2,"周一",22,1
851,2014,6,3,"周二",22,1
852,2014,6,4,"周三",22,7
853,2014,6,5,"周四",21,41
854,2014,6,6,"周五",21,56
855,2014,6,7,"周六",22,17
856,2014,6,8,"周日",22,42
857,2014,6,9,"周日",21,58
858,2014,6,10,"周二",21,46
859,2014,6,11,"周三",22,49
860,2014,6,12,"周四",21,44
861,2014,6,13,"周五",22,21
862,2014,6,14,"周六",22,14
863,2014,6,15,"周日",22,23
864,2014,6,16,"周一",22,4
865,2014,6,17,"周二",22,11
866,2014,6,18,"周三",22,9
867,2014,6,19,"周四",22,49
868,2014,6,20,"周五",23,7
869,2014,6,21,"周六",21,39
870,2014,6,22,"周日",21,57
871,2014,6,23,"周一",22,5
872,2014,6,24,"周二",22,59
873,2014,6,25,"周三",22,3
874,2014,6,26,"周四",22,16
875,2014,6,27,"周五",22,18
876,2014,6,28,"周六",22,25
877,2014,6,29,"周日",22,26
878,2014,6,30,"周一",22,18
879,2014,7,1,"周二",22,27
880,2014,7,2,"周三",22,33
881,2014,7,3,"周四",21,57
882,2014,7,4,"周五",22,58
883,2014,7,5,"周六",22,14
884,2014,7,6,"周日",22,22
885,2014,7,7,"周一",22,34
886,2014,7,8,"周二",22,35
887,2014,7,9,"周三",22,26
888,2014,7,10,"周四",22,48
889,2014,7,11,"周五",22,3
890,2014,7,12,"周六",22,13
891,2014,7,13,"周日",22,11
892,2014,7,14,"周一",22,29
893,2014,7,15,"周二",21,41
894,2014,7,16,"周三",22,16
895,2014,7,17,"周四",22,29
896,2014,7,18,"周五",22,47
897,2014,7,19,"周六",22,49
898,2014,7,20,"周日",22,35
899,2014,7,21,"周一",22,36
900,2014,7,22,"周二",22,40
901,2014,7,23,"周三",22,32
902,2014,7,24,"周四",22,46
903,2014,7,25,"周五",22,8
904,2014,7,26,"周六",22,55
905,2014,7,27,"周日",22,24
906,2014,7,28,"周一",22,32
907,2014,7,29,"周二",22,40
908,2014,7,30,"周三",22,26
909,2014,7,31,"周四",22,32
910,2014,8,1,"周五",22,51
911,2014,8,2,"周六",23,3
912,2014,8,3,"周日",22,36
913,2014,8,4,"周一",22,47
914,2014,8,5,"周二",22,53
915,2014,8,6,"周三",22,37
916,2014,8,7,"周四",22,54
917,2014,8,8,"周五",22,32
918,2014,8,9,"周六",22,42
919,2014,8,10,"周日",22,22
920,2014,8,11,"周一",22,37
921,2014,8,12,"周二",23,20
922,2014,8,13,"周三",22,44
923,2014,8,14,"周四",22,36
924,2014,8,15,"周五",22,41
925,2014,8,16,"周六",22,51
926,2014,8,17,"周日",22,29
927,2014,8,18,"周一",22,21
928,2014,8,19,"周二",22,43
929,2014,8,20,"周三",22,44
930,2014,8,21,"周四",22,38
931,2014,8,22,"周五",22,25
932,2014,8,23,"周六",22,32
933,2014,8,24,"周日",22,33
934,2014,8,25,"周一",22,24
935,2014,8,26,"周二",23,1
936,2014,8,27,"周三",22,45
937,2014,8,28,"周四",22,34
938,2014,8,29,"周五",22,56
939,2014,8,30,"周六",22,52
940,2014,8,31,"周日",22,26
941,2014,9,1,"周一",22,45
942,2014,9,2,"周二",22,49
943,2014,9,3,"周三",22,25
944,2014,9,4,"周四",23,17
945,2014,9,5,"周五",22,57
946,2014,9,6,"周六",22,51
947,2014,9,7,"周日",22,35
948,2014,9,8,"周一",22,53
949,2014,9,9,"周二",22,34
950,2014,9,10,"周三",22,36
951,2014,9,11,"周四",23,10
952,2014,9,12,"周五",22,57
953,2014,9,13,"周六",23,1
954,2014,9,14,"周日",22,35
955,2014,9,15,"周一",22,39
956,2014,9,16,"周二",22,58
957,2014,9,17,"周三",22,23
958,2014,9,18,"周四",23,9
959,2014,9,19,"周五",22,53
960,2014,9,20,"周六",23,12
961,2014,9,21,"周日",22,58
962,2014,9,22,"周一",23,19
963,2014,9,23,"周二",22,50
964,2014,9,24,"周三",23,11
965,2014,9,25,"周四",23,15
966,2014,9,26,"周五",23,8
967,2014,9,27,"周六",22,56
968,2014,9,28,"周日",22,28
969,2014,9,29,"周一",23,6
970,2014,9,30,"周二",22,12
971,2014,10,1,"周三",22,29
972,2014,10,2,"周四",22,50
973,2014,10,3,"周五",22,48
974,2014,10,4,"周六",22,45
975,2014,10,5,"周日",22,42
976,2014,10,6,"周一",23,6
977,2014,10,7,"周二",23,1
978,2014,10,8,"周三",23,16
979,2014,10,9,"周四",23,3
980,2014,10,10,"周五",23,12
981,2014,10,11,"周六",22,41
982,2014,10,12,"周日",22,55
983,2014,10,13,"周一",22,52
984,2014,10,14,"周二",23,3
985,2014,10,15,"周三",22,25
986,2014,10,16,"周四",22,33
987,2014,10,17,"周五",22,24
988,2014,10,18,"周六",22,35
989,2014,10,19,"周日",22,48
990,2014,10,20,"周一",22,41
991,2014,10,21,"周二",22,53
992,2014,10,22,"周三",23,9
993,2014,10,23,"周四",22,19
994,2014,10,24,"周五",22,40
995,2014,10,25,"周六",22,20
996,2014,10,26,"周日",22,55
997,2014,10,27,"周一",22,15
998,2014,10,28,"周二",22,41
999,2014,10,29,"周三",23,7
1000,2014,10,30,"周四",23,12
1001,2014,10,31,"周五",22,44
1002,2014,11,1,"周六",22,45
1003,2014,11,2,"周日",22,45
1004,2014,11,3,"周一",23,1
1005,2014,11,5,"周三",22,39
1006,2014,11,6,"周四",23,14
1007,2014,11,7,"周五",23,9
1008,2014,11,8,"周六",23,2
1009,2014,11,9,"周日",23,4
1010,2014,11,10,"周一",22,59
1011,2014,11,11,"周二",22,39
1012,2014,11,12,"周三",22,38
1013,2014,11,13,"周四",22,37
1014,2014,11,14,"周五",22,54
1015,2014,11,15,"周六",22,55
1016,2014,11,16,"周日",22,54
1017,2014,11,17,"周一",23,12
1018,2014,11,18,"周二",22,40
1019,2014,11,19,"周三",23,17
1020,2014,11,20,"周四",22,38
1021,2014,11,21,"周五",23,8
1022,2014,11,22,"周六",23,8
1023,2014,11,23,"周日",23,26
1024,2014,11,24,"周一",23,44
1025,2014,11,25,"周二",23,32
1026,2014,11,26,"周三",22,57
1027,2014,11,27,"周四",23,6
1028,2014,11,28,"周五",23,19
1029,2014,11,29,"周六",22,15
1030,2014,11,30,"周日",22,30
1031,2014,12,1,"周一",22,56
1032,2014,12,2,"周二",23,17
1033,2014,12,3,"周三",22,43
1034,2014,12,4,"周四",23,6
1035,2014,12,5,"周五",23,11
1036,2014,12,6,"周六",22,39
1037,2014,12,7,"周日",23,45
1038,2014,12,8,"周一",23,37
1039,2014,12,9,"周二",23,50
1040,2014,12,10,"周三",22,31
1041,2014,12,11,"周四",22,58
1042,2014,12,12,"周五",22,56
1043,2014,12,13,"周六",22,38
1044,2014,12,14,"周日",22,7
1045,2014,12,15,"周一",22,20
1046,2014,12,16,"周二",22,14
1047,2014,12,17,"周三",23,13
1048,2014,12,18,"周四",22,53
1049,2014,12,19,"周五",22,54
1050,2014,12,20,"周六",22,19
1051,2014,12,21,"周日",22,56
1052,2014,12,22,"周一",22,37
1053,2014,12,23,"周二",22,48
1054,2014,12,24,"周三",22,25
1055,2014,12,25,"周四",22,31
1056,2014,12,26,"周五",22,19
1057,2014,12,27,"周六",22,7
1058,2014,12,28,"周日",22,49
1059,2014,12,29,"周一",22,39
1060,2014,12,30,"周二",22,41
1061,2014,12,31,"周三",22,31
1062,2015,1,1,"周四",22,27
1063,2015,1,2,"周五",22,51
1064,2015,1,3,"周六",22,58
1065,2015,1,4,"周日",22,59
1066,2015,1,5,"周一",22,47
1067,2015,1,6,"周二",23,1
1068,2015,1,7,"周三",23,11
1069,2015,1,8,"周四",23,4
1070,2015,1,9,"周五",23,18
1071,2015,1,10,"周六",23,11
1072,2015,1,11,"周日",23,27
1073,2015,1,12,"周一",23,1
1074,2015,1,13,"周二",23,6
1075,2015,1,14,"周三",23,17
1076,2015,1,15,"周四",22,50
1077,2015,1,16,"周五",23,1
1078,2015,1,17,"周六",23,24
1079,2015,1,18,"周日",23,7
1080,2015,1,19,"周一",23,44
1081,2015,1,20,"周二",23,14
1082,2015,1,21,"周三",22,54
1083,2015,1,22,"周四",23,10
1084,2015,1,23,"周五",23,9
1085,2015,1,24,"周六",23,36
1086,2015,1,25,"周日",23,19
1087,2015,1,26,"周一",22,51
1088,2015,1,27,"周二",22,59
1089,2015,1,28,"周三",22,56
1090,2015,1,29,"周四",23,8
1091,2015,1,30,"周五",23,11
1092,2015,1,31,"周六",22,53
1093,2015,2,1,"周日",23,17
1094,2015,2,2,"周一",22,57
1095,2015,2,3,"周二",23,3
1096,2015,2,4,"周三",22,48
1097,2015,2,5,"周四",23,4
1098,2015,2,6,"周五",23,2
1099,2015,2,7,"周六",23,33
1100,2015,2,8,"周日",23,18
1101,2015,2,9,"周一",23,9
1102,2015,2,10,"周二",22,25
1103,2015,2,11,"周三",22,46
1104,2015,2,12,"周四",23,0
1105,2015,2,13,"周五",22,44
1106,2015,2,14,"周六",23,4
1107,2015,2,15,"周日",22,9
1108,2015,2,16,"周一",22,58
1109,2015,2,17,"周二",23,2
1110,2015,2,18,"周三",23,55
1111,2015,2,19,"周四",23,17
1112,2015,2,20,"周五",22,7
1113,2015,2,21,"周六",23,0
1114,2015,2,22,"周日",22,55
1115,2015,2,23,"周一",22,35
1116,2015,2,24,"周二",23,0
1117,2015,2,25,"周三",22,58
1118,2015,2,26,"周四",22,18
1119,2015,2,27,"周五",23,4
1120,2015,2,28,"周六",21,59
1121,2015,3,1,"周日",23,1
1122,2015,3,2,"周一",23,6
1123,2015,3,3,"周二",23,38
1124,2015,3,4,"周三",22,19
1125,2015,3,5,"周四",22,31
1126,2015,3,6,"周五",21,57
1127,2015,3,7,"周六",22,27
1128,2015,3,8,"周日",22,33
1129,2015,3,9,"周一",23,3
1130,2015,3,10,"周二",22,50
1131,2015,3,11,"周三",22,43
1132,2015,3,12,"周四",22,55
1133,2015,3,13,"周五",22,40
1134,2015,3,14,"周六",22,41
1135,2015,3,15,"周日",23,26
1136,2015,3,16,"周一",22,18
1137,2015,3,17,"周二",22,47
1138,2015,3,18,"周三",23,8
1139,2015,3,19,"周四",23,10
1140,2015,3,20,"周五",23,12
1141,2015,3,21,"周六",22,47
1142,2015,3,22,"周日",23,1
1143,2015,3,23,"周一",23,0
1144,2015,3,24,"周二",22,58
1145,2015,3,25,"周三",22,54
1146,2015,3,26,"周四",22,41
1147,2015,3,27,"周五",22,51
1148,2015,3,28,"周六",22,54
1149,2015,3,29,"周日",23,11
1150,2015,3,30,"周一",23,19
1151,2015,3,31,"周二",23,8
1152,2015,4,1,"周三",23,12
1153,2015,4,2,"周四",23,16
1154,2015,4,3,"周五",22,59
1155,2015,4,4,"周六",23,18
1156,2015,4,5,"周日",23,4
1157,2015,4,6,"周一",23,27
1158,2015,4,7,"周二",22,52
1159,2015,4,8,"周三",23,12
1160,2015,4,9,"周四",22,43
1161,2015,4,10,"周五",22,50
1162,2015,4,11,"周六",22,55
1163,2015,4,12,"周日",22,42
1164,2015,4,13,"周一",22,50
1165,2015,4,14,"周二",22,46
1166,2015,4,15,"周三",22,34
1167,2015,4,16,"周四",22,46
1168,2015,4,17,"周五",22,42
1169,2015,4,18,"周六",22,45
1170,2015,4,19,"周日",22,53
1171,2015,4,20,"周一",23,9
1172,2015,4,21,"周二",22,58
1173,2015,4,22,"周三",22,23
1174,2015,4,23,"周四",23,1
1175,2015,4,24,"周五",23,19
1176,2015,4,25,"周六",23,1
1177,2015,4,26,"周日",23,20
1178,2015,4,27,"周一",22,55
1179,2015,4,28,"周二",23,7
1180,2015,4,29,"周三",23,23
1181,2015,4,30,"周四",23,37
1182,2015,5,1,"周五",23,45
1183,2015,5,2,"周六",23,32
1184,2015,5,3,"周日",23,27
1185,2015,5,4,"周一",23,45
1186,2015,5,5,"周二",23,51
1187,2015,5,6,"周三",0,15
1188,2015,5,7,"周四",23,33
1189,2015,5,8,"周五",23,31
1190,2015,5,9,"周六",22,49
1191,2015,5,10,"周日",23,8
1192,2015,5,11,"周一",23,34
1193,2015,5,12,"周二",23,34
1194,2015,5,13,"周三",23,19
1195,2015,5,14,"周四",23,38
1196,2015,5,15,"周五",23,52
1197,2015,5,16,"周六",23,28
1198,2015,5,17,"周日",23,51
1199,2015,5,18,"周一",23,55
1200,2015,5,19,"周二",23,38
1201,2015,5,20,"周三",23,48
1202,2015,5,21,"周四",23,49
1203,2015,5,22,"周五",23,48
1204,2015,5,23,"周六",23,49
1205,2015,5,24,"周日",23,38
1206,2015,5,25,"周一",23,26
1207,2015,5,26,"周二",23,48
1208,2015,5,27,"周三",22,25
1209,2015,5,28,"周四",23,41
1210,2015,5,29,"周五",22,49
1211,2015,5,30,"周六",23,32
1212,2015,5,31,"周日",23,34
1213,2015,6,1,"周一",23,19
1214,2015,6,2,"周二",23,17
1215,2015,6,4,"周四",23,23
1216,2015,6,5,"周五",23,25
1217,2015,6,6,"周五",23,5
1218,2015,6,7,"周日",23,19
1219,2015,6,8,"周一",23,36
1220,2015,6,9,"周二",23,38
1221,2015,6,10,"周三",23,19
1222,2015,6,11,"周四",23,30
1223,2015,6,12,"周五",23,35
1224,2015,6,13,"周六",23,33
1225,2015,6,14,"周日",22,31
