"num","year","month","day","week","hour","minute"
1226,2015,6,15,"周一",23,46
1227,2015,6,16,"周二",23,22
1228,2015,6,17,"周三",23,37
1229,2015,6,18,"周四",23,27
1230,2015,6,19,"周五",23,25
1231,2015,6,20,"周六",22,43
1232,2015,6,21,"周日",23,17
1233,2015,6,22,"周一",23,13
1234,2015,6,23,"周二",23,15
1235,2015,6,24,"周三",22,50
1236,2015,6,25,"周四",23,11
1237,2015,6,26,"周五",22,54
1238,2015,6,27,"周六",23,28
1239,2015,6,28,"周日",22,0
1240,2015,6,29,"周一",23,38
1241,2015,6,30,"周二",22,48
1242,2015,7,1,"周三",23,2
1243,2015,7,2,"周四",23,26
1244,2015,7,3,"周五",23,45
1245,2015,7,4,"周六",23,41
1246,2015,7,5,"周日",23,9
1247,2015,7,6,"周一",22,29
1248,2015,7,7,"周二",23,23
1249,2015,7,8,"周三",23,12
1250,2015,7,9,"周四",23,19
1251,2015,7,10,"周五",23,58
1252,2015,7,11,"周六",23,26
1253,2015,7,12,"周日",23,25
1254,2015,7,13,"周一",22,58
1255,2015,7,14,"周二",23,17
1256,2015,7,15,"周三",22,50
1257,2015,7,16,"周四",23,31
1258,2015,7,17,"周五",23,4
1259,2015,7,18,"周六",23,39
1260,2015,7,19,"周日",23,57
1261,2015,7,20,"周一",23,53
1262,2015,7,21,"周二",23,39
1263,2015,7,22,"周三",23,29
1264,2015,7,23,"周四",23,38
1265,2015,7,24,"周五",23,39
1266,2015,7,25,"周六",23,45
1267,2015,7,26,"周日",23,42
1268,2015,7,27,"周一",23,34
1269,2015,7,28,"周二",23,28
1270,2015,7,29,"周三",22,52
1271,2015,7,30,"周四",23,44
1272,2015,7,31,"周五",23,14
1273,2015,8,1,"周六",23,28
1274,2015,8,2,"周日",23,17
1275,2015,8,3,"周一",23,55
1276,2015,8,4,"周二",23,50
1277,2015,8,5,"周三",23,22
1278,2015,8,6,"周四",23,52
1279,2015,8,7,"周五",23,24
1280,2015,8,8,"周六",23,19
1281,2015,8,9,"周日",23,38
1282,2015,8,10,"周一",23,41
1283,2015,8,11,"周二",23,35
1284,2015,8,12,"周三",23,37
1285,2015,8,13,"周四",23,14
1286,2015,8,14,"周五",23,35
1287,2015,8,15,"周六",23,48
1288,2015,8,16,"周日",23,46
1289,2015,8,17,"周一",23,33
1290,2015,8,18,"周二",23,18
1291,2015,8,19,"周三",23,30
1292,2015,8,20,"周四",23,46
1293,2015,8,21,"周五",23,50
1294,2015,8,22,"周六",23,10
1295,2015,8,23,"周日",23,9
1296,2015,8,24,"周一",23,17
1297,2015,8,25,"周二",23,10
1298,2015,8,26,"周三",23,20
1299,2015,8,27,"周四",23,8
1300,2015,8,28,"周五",23,23
1301,2015,8,29,"周六",22,51
1302,2015,8,30,"周日",22,33
1303,2015,8,31,"周一",19,29
1304,2015,9,1,"周二",22,27
1305,2015,9,2,"周三",23,17
1306,2015,9,3,"周四",23,2
1307,2015,9,4,"周五",23,16
1308,2015,9,5,"周六",23,11
1309,2015,9,6,"周日",22,57
1310,2015,9,7,"周一",23,7
1311,2015,9,8,"周二",19,24
1312,2015,9,9,"周三",22,37
1313,2015,9,10,"周四",22,58
1314,2015,9,11,"周五",22,35
1315,2015,9,12,"周六",23,2
1316,2015,9,13,"周日",22,55
1317,2015,9,14,"周一",22,26
1318,2015,9,15,"周二",22,40
1319,2015,9,16,"周三",22,12
1320,2015,9,17,"周四",22,31
1321,2015,9,18,"周五",22,27
1322,2015,9,19,"周六",22,36
1323,2015,9,20,"周日",22,15
1324,2015,9,21,"周一",22,27
1325,2015,9,22,"周二",22,39
1326,2015,9,23,"周三",22,13
1327,2015,9,24,"周四",22,15
1328,2015,9,25,"周五",22,8
1329,2015,9,26,"周六",23,16
1330,2015,9,27,"周日",22,7
1331,2015,9,28,"周一",22,13
1332,2015,9,29,"周二",22,17
1333,2015,9,30,"周三",22,24
1334,2015,10,1,"周四",23,4
1335,2015,10,2,"周五",22,9
1336,2015,10,3,"周六",22,25
1337,2015,10,4,"周日",22,42
1338,2015,10,5,"周一",22,43
1339,2015,10,6,"周二",22,24
1340,2015,10,7,"周三",21,39
1341,2015,10,8,"周四",21,39
1342,2015,10,9,"周五",23,7
1343,2015,10,10,"周六",22,59
1344,2015,10,11,"周日",23,3
1345,2015,10,12,"周一",23,44
1346,2015,10,13,"周二",23,29
1347,2015,10,14,"周三",22,50
1348,2015,10,15,"周四",23,6
1349,2015,10,16,"周五",22,44
1350,2015,10,17,"周六",22,44
1351,2015,10,18,"周日",23,21
1352,2015,10,19,"周一",23,17
1353,2015,10,20,"周二",22,35
1354,2015,10,22,"周四",22,57
1355,2015,10,23,"周五",22,57
1356,2015,10,24,"周六",23,5
1357,2015,10,25,"周日",23,8
1358,2015,10,27,"周二",23,24
1359,2015,10,28,"周三",23,17
1360,2015,10,29,"周四",23,14
1361,2015,10,30,"周五",23,13
1362,2015,10,31,"周六",22,57
1363,2015,11,1,"周日",23,15
1364,2015,11,2,"周一",22,55
1365,2015,11,3,"周二",22,56
1366,2015,11,4,"周三",23,8
1367,2015,11,5,"周四",22,50
1368,2015,11,6,"周五",22,31
1369,2015,11,7,"周六",23,24
1370,2015,11,8,"周日",22,56
1371,2015,11,9,"周一",23,43
1372,2015,11,10,"周二",23,10
1373,2015,11,11,"周三",23,45
1374,2015,11,12,"周四",23,7
1375,2015,11,13,"周五",23,56
1376,2015,11,14,"周六",23,42
1377,2015,11,15,"周日",23,38
1378,2015,11,16,"周一",23,2
1379,2015,11,17,"周二",23,2
1380,2015,11,18,"周三",23,36
1381,2015,11,19,"周四",23,36
1382,2015,11,20,"周五",22,52
1383,2015,11,21,"周六",23,44
1384,2015,11,22,"周日",23,36
1385,2015,11,23,"周一",23,47
1386,2015,11,24,"周二",23,3
1387,2015,11,25,"周三",23,33
1388,2015,11,26,"周四",23,8
1389,2015,11,27,"周五",23,23
1390,2015,11,28,"周六",23,22
1391,2015,11,29,"周日",23,44
1392,2015,11,30,"周一",23,33
1393,2015,12,1,"周二",21,54
1394,2015,12,2,"周三",22,55
1395,2015,12,3,"周四",22,38
1396,2015,12,4,"周五",22,46
1397,2015,12,5,"周六",23,38
1398,2015,12,6,"周日",23,34
1399,2015,12,7,"周一",23,22
1400,2015,12,8,"周二",22,22
1401,2015,12,9,"周三",23,5
1402,2015,12,10,"周四",23,34
1403,2015,12,11,"周五",23,15
1404,2015,12,12,"周六",23,38
1405,2015,12,13,"周日",22,59
1406,2015,12,14,"周一",22,49
1407,2015,12,15,"周二",23,35
1408,2015,12,16,"周三",23,38
1409,2015,12,17,"周四",23,34
1410,2015,12,18,"周五",23,30
1411,2015,12,19,"周六",23,15
1412,2015,12,20,"周日",23,42
1413,2015,12,21,"周一",22,58
1414,2015,12,22,"周二",23,49
1415,2015,12,23,"周三",22,19
1416,2015,12,24,"周四",23,33
1417,2015,12,25,"周五",22,22
1418,2015,12,26,"周六",23,25
1419,2015,12,27,"周日",23,35
1420,2015,12,28,"周一",23,45
1421,2015,12,29,"周二",21,56
1422,2015,12,31,"周四",22,55
1423,2016,1,1,"周五",23,10
1424,2016,1,2,"周六",23,34
1425,2016,1,3,"周日",23,52
1426,2016,1,4,"周一",23,40
1427,2016,1,5,"周二",23,45
1428,2016,1,6,"周三",22,36
1429,2016,1,7,"周四",22,59
1430,2016,1,8,"周五",23,21
1431,2016,1,9,"周六",23,37
1432,2016,1,10,"周日",23,47
1433,2016,1,11,"周一",22,11
1434,2016,1,12,"周二",22,34
1435,2016,1,13,"周三",22,55
1436,2016,1,14,"周四",23,26
1437,2016,1,15,"周五",23,49
1438,2016,1,16,"周六",23,28
1439,2016,1,17,"周日",23,6
1440,2016,1,18,"周一",23,37
1441,2016,1,19,"周二",23,11
1442,2016,1,20,"周三",23,2
1443,2016,1,21,"周四",22,40
1444,2016,1,22,"周五",23,12
1445,2016,1,23,"周六",23,25
1446,2016,1,24,"周日",23,16
1447,2016,1,25,"周一",22,56
1448,2016,1,26,"周二",23,0
1449,2016,1,27,"周三",23,34
1450,2016,1,28,"周四",23,27
1451,2016,1,29,"周五",23,20
1452,2016,1,30,"周六",23,30
1453,2016,1,31,"周日",23,40
1454,2016,2,1,"周一",23,18
1455,2016,2,2,"周二",23,33
1456,2016,2,3,"周三",23,21
1457,2016,2,4,"周四",23,38
1458,2016,2,5,"周五",23,20
1459,2016,2,6,"周六",23,14
1460,2016,2,7,"周日",23,46
1461,2016,2,8,"周一",23,36
1462,2016,2,9,"周二",22,40
1463,2016,2,10,"周三",22,48
1464,2016,2,11,"周四",21,48
1465,2016,2,12,"周五",23,19
1466,2016,2,13,"周六",23,32
1467,2016,2,14,"周日",23,14
1468,2016,2,15,"周一",23,30
1469,2016,2,16,"周二",23,5
1470,2016,2,17,"周三",23,41
1471,2016,2,18,"周四",23,2
1472,2016,2,19,"周五",23,35
1473,2016,2,20,"周六",23,44
1474,2016,2,21,"周日",23,30
1475,2016,2,22,"周一",23,24
1476,2016,2,23,"周二",23,44
1477,2016,2,24,"周三",23,38
1478,2016,2,25,"周四",23,3
1479,2016,2,26,"周五",23,18
1480,2016,2,27,"周六",20,39
1481,2016,2,28,"周日",23,23
1482,2016,2,29,"周一",22,36
1483,2016,3,1,"周二",23,44
1484,2016,3,2,"周三",25,59
1485,2016,3,3,"周四",22,55
1486,2016,3,4,"周五",23,27
1487,2016,3,5,"周六",23,6
1488,2016,3,6,"周日",21,58
1489,2016,3,7,"周一",22,57
1490,2016,3,8,"周二",23,8
1491,2016,3,9,"周三",23,3
1492,2016,3,10,"周四",23,23
1493,2016,3,11,"周五",23,32
1494,2016,3,12,"周六",23,50
1495,2016,3,13,"周日",22,41
1496,2016,3,14,"周一",22,31
1497,2016,3,15,"周二",22,34
1498,2016,3,16,"周三",22,56
1499,2016,3,17,"周四",23,14
1500,2016,3,18,"周五",23,9
1501,2016,3,19,"周六",22,21
1502,2016,3,20,"周日",22,40
1503,2016,3,21,"周一",22,48
1504,2016,3,22,"周二",22,57
1505,2016,3,23,"周三",22,48
1506,2016,3,24,"周四",23,39
1507,2016,3,25,"周五",22,34
1508,2016,3,26,"周六",23,8
1509,2016,3,27,"周日",23,22
1510,2016,3,28,"周一",23,7
1511,2016,3,29,"周二",23,8
1512,2016,3,30,"周三",23,2
1513,2016,3,31,"周四",23,36
1514,2016,4,1,"周五",23,27
1515,2016,4,2,"周六",23,23
1516,2016,4,3,"周日",23,17
1517,2016,4,4,"周一",22,51
1518,2016,4,5,"周二",22,1
1519,2016,4,6,"周三",22,57
1520,2016,4,7,"周四",22,43
1521,2016,4,8,"周五",23,27
1522,2016,4,9,"周六",23,31
1523,2016,4,10,"周日",22,20
1524,2016,4,11,"周一",22,37
1525,2016,4,12,"周二",23,28
1526,2016,4,13,"周三",22,47
1527,2016,4,14,"周四",22,54
1528,2016,4,15,"周五",22,52
1529,2016,4,16,"周六",22,57
1530,2016,4,17,"周日",23,5
1531,2016,4,18,"周一",22,30
1532,2016,4,19,"周二",23,17
1533,2016,4,20,"周三",23,19
1534,2016,4,21,"周四",23,3
1535,2016,4,22,"周五",22,51
1536,2016,4,23,"周六",23,8
1537,2016,4,24,"周日",23,6
1538,2016,4,25,"周一",23,41
1539,2016,4,26,"周二",23,39
1540,2016,4,27,"周三",23,41
1541,2016,4,28,"周四",23,25
1542,2016,4,29,"周五",23,32
1543,2016,4,30,"周六",23,21
1544,2016,5,1,"周日",23,28
1545,2016,5,2,"周一",23,28
1546,2016,5,3,"周二",23,22
1547,2016,5,4,"周三",23,35
1548,2016,5,5,"周四",23,42
1549,2016,5,6,"周五",23,48
1550,2016,5,7,"周六",23,10
1551,2016,5,8,"周日",23,46
1552,2016,5,9,"周一",23,36
1553,2016,5,10,"周二",23,32
1554,2016,5,11,"周三",23,45
1555,2016,5,12,"周四",23,44
1556,2016,5,13,"周五",23,23
1557,2016,5,14,"周六",23,41
1558,2016,5,15,"周日",23,22
1559,2016,5,16,"周一",23,27
1560,2016,5,17,"周二",23,34
1561,2016,5,18,"周三",23,43
1562,2016,5,19,"周四",23,53
1563,2016,5,21,"周六",23,47
1564,2016,5,22,"周日",23,32
1565,2016,5,23,"周一",23,49
1566,2016,5,24,"周二",23,38
1567,2016,5,25,"周三",23,43
1568,2016,5,26,"周四",23,42
1569,2016,5,27,"周五",23,41
1570,2016,5,28,"周六",23,33
1571,2016,5,29,"周日",23,47
1572,2016,5,30,"周一",23,23
1573,2016,5,31,"周二",23,28
1574,2016,6,1,"周三",23,34
1575,2016,6,2,"周四",23,34
1576,2016,6,3,"周五",23,31
1577,2016,6,4,"周六",23,28
1578,2016,6,5,"周日",24,11
1579,2016,6,6,"周一",23,37
1580,2016,6,7,"周二",23,34
1581,2016,6,8,"周三",23,39
1582,2016,6,9,"周四",23,44
1583,2016,6,10,"周五",23,35
1584,2016,6,11,"周六",23,50
1585,2016,6,12,"周日",23,33
1586,2016,6,13,"周一",22,51
1587,2016,6,14,"周二",23,37
1588,2016,6,15,"周三",23,25
1589,2016,6,16,"周四",22,43
1590,2016,6,17,"周五",22,59
1591,2016,6,18,"周六",23,41
1592,2016,6,19,"周日",23,44
1593,2016,6,20,"周一",23,46
1594,2016,6,21,"周二",22,58
1595,2016,6,22,"周三",23,41
1596,2016,6,23,"周四",23,38
1597,2016,6,24,"周五",23,8
1598,2016,6,25,"周六",23,29
1599,2016,6,26,"周日",22,58
1600,2016,6,27,"周一",23,38
1601,2016,6,28,"周二",23,39
1602,2016,6,29,"周三",23,29
1603,2016,6,29,"周四",23,57
1604,2016,7,1,"周五",23,26
1605,2016,7,2,"周六",23,44
1606,2016,7,3,"周日",23,27
1607,2016,7,4,"周一",23,30
1608,2016,7,5,"周二",23,23
1609,2016,7,6,"周三",23,30
1610,2016,7,7,"周四",22,39
1611,2016,7,8,"周五",23,24
1612,2016,7,9,"周六",22,40
1613,2016,7,10,"周日",22,55
1614,2016,7,11,"周一",22,22
1615,2016,7,12,"周二",22,50
1616,2016,7,13,"周三",23,14
1617,2016,7,14,"周四",23,12
1618,2016,7,15,"周五",23,22
1619,2016,7,16,"周六",23,11
1620,2016,7,17,"周日",23,50
1621,2016,7,18,"周一",23,38
1622,2016,7,19,"周二",23,32
1623,2016,7,20,"周三",23,52
1624,2016,7,21,"周四",23,28
1625,2016,7,22,"周五",23,36
1626,2016,7,23,"周六",23,20
1627,2016,7,24,"周日",22,39
1628,2016,7,25,"周一",23,11
1629,2016,7,26,"周二",22,58
1630,2016,7,27,"周三",23,15
1631,2016,7,28,"周四",23,6
1632,2016,7,29,"周五",22,57
1633,2016,7,30,"周六",22,35
1634,2016,7,31,"周日",23,6
1635,2016,8,1,"周一",23,39
1636,2016,8,2,"周二",23,20
1637,2016,8,3,"周三",23,42
1638,2016,8,4,"周四",23,25
1639,2016,8,5,"周五",23,38
1640,2016,8,6,"周六",23,19
1641,2016,8,7,"周日",23,42
1642,2016,8,8,"周一",23,25
1643,2016,8,9,"周二",22,59
1644,2016,8,10,"周三",23,21
1645,2016,8,11,"周四",23,16
1646,2016,8,12,"周五",23,20
1647,2016,8,13,"周六",23,31
1648,2016,8,14,"周日",23,11
1649,2016,8,15,"周一",23,54
1650,2016,8,16,"周二",23,6
1651,2016,8,17,"周三",23,50
1652,2016,8,18,"周四",22,50
1653,2016,8,19,"周五",23,45
1654,2016,8,20,"周六",22,53
1655,2016,8,21,"周日",23,27
1656,2016,8,22,"周一",22,46
1657,2016,8,23,"周二",23,7
1658,2016,8,24,"周三",23,10
1659,2016,8,25,"周四",23,14
1660,2016,8,26,"周五",23,32
1661,2016,8,27,"周六",23,52
1662,2016,8,28,"周日",23,49
1663,2016,8,29,"周一",23,30
1664,2016,8,30,"周二",23,16
1665,2016,8,31,"周三",22,37
1666,2016,9,1,"周四",23,23
1667,2016,9,2,"周五",23,41
1668,2016,9,3,"周六",23,8
1669,2016,9,4,"周日",23,21
1670,2016,9,5,"周一",23,19
1671,2016,9,6,"周二",22,36
1672,2016,9,7,"周三",23,48
1673,2016,9,8,"周四",23,20
1674,2016,9,9,"周五",23,1
1675,2016,9,10,"周六",23,42
1676,2016,9,11,"周日",22,49
1677,2016,9,12,"周一",22,39
1678,2016,9,13,"周二",23,26
1679,2016,9,14,"周三",23,12
1680,2016,9,15,"周四",23,46
1681,2016,9,16,"周五",23,28
1682,2016,9,17,"周六",23,2
1683,2016,9,18,"周日",22,56
1684,2016,9,19,"周一",23,31
1685,2016,9,20,"周二",22,45
1686,2016,9,21,"周三",23,14
1687,2016,9,22,"周四",23,15
1688,2016,9,23,"周五",23,55
1689,2016,9,24,"周六",23,16
1690,2016,9,25,"周日",24,1
1691,2016,9,26,"周一",22,44
1692,2016,9,27,"周二",23,35
1693,2016,9,28,"周三",23,18
1694,2016,9,29,"周四",22,48
1695,2016,9,30,"周五",23,36
1696,2016,10,1,"周六",23,16
1697,2016,10,2,"周日",22,36
1698,2016,10,3,"周一",23,31
1699,2016,10,4,"周二",22,54
1700,2016,10,5,"周三",22,51
1701,2016,10,6,"周四",22,40
1702,2016,10,7,"周五",18,41
1703,2016,10,8,"周六",23,16
1704,2016,10,9,"周日",22,43
1705,2016,10,10,"周一",22,54
1706,2016,10,11,"周二",23,9
1707,2016,10,12,"周三",23,49
1708,2016,10,13,"周四",23,15
1709,2016,10,14,"周五",23,27
1710,2016,10,15,"周六",23,5
1711,2016,10,16,"周日",23,11
1712,2016,10,17,"周一",23,2
1713,2016,10,18,"周二",18,19
1714,2016,10,19,"周三",23,41
1715,2016,10,20,"周四",22,40
1716,2016,10,21,"周五",18,20
1717,2016,10,22,"周六",23,10
1718,2016,10,23,"周日",22,51
1719,2016,10,24,"周一",23,32
1720,2016,10,25,"周二",18,17
1721,2016,10,26,"周三",23,29
1722,2016,10,27,"周四",23,25
1723,2016,10,28,"周五",24,30
1724,2016,10,29,"周六",22,52
1725,2016,10,30,"周日",23,16
1726,2016,10,31,"周一",23,56
1727,2016,11,1,"周二",23,34
1728,2016,11,2,"周三",23,11
1729,2016,11,3,"周四",23,51
1730,2016,11,4,"周五",23,49
1731,2016,11,5,"周六",23,54
1732,2016,11,6,"周日",18,26
1733,2016,11,7,"周一",23,45
1734,2016,11,8,"周二",18,7
1735,2016,11,9,"周三",23,49
1736,2016,11,10,"周四",23,45
1737,2016,11,12,"周六",23,51
1738,2016,11,13,"周日",24,2
1739,2016,11,14,"周一",23,46
1740,2016,11,15,"周二",18,20
1741,2016,11,16,"周三",23,40
1742,2016,11,17,"周四",23,41
1743,2016,11,18,"周五",23,0
1744,2016,11,19,"周六",23,52
1745,2016,11,20,"周日",22,57
1746,2016,11,21,"周一",23,13
1747,2016,11,22,"周二",17,21
1748,2016,11,23,"周三",24,0
1749,2016,11,24,"周四",23,53
1750,2016,11,26,"周六",23,54
1751,2016,11,27,"周日",18,26
1752,2016,11,28,"周一",22,47
1753,2016,11,29,"周二",18,42
1754,2016,11,30,"周三",23,41
1755,2016,12,1,"周四",23,45
1756,2016,12,2,"周五",23,50
1757,2016,12,3,"周六",23,58
1758,2016,12,4,"周日",23,48
1759,2016,12,5,"周一",23,39
1760,2016,12,6,"周二",18,8
1761,2016,12,7,"周三",23,35
1762,2016,12,8,"周四",22,46
1763,2016,12,9,"周五",23,56
1764,2016,12,10,"周六",22,56
1765,2016,12,11,"周日",18,10
1766,2016,12,12,"周一",23,48
1767,2016,12,13,"周二",23,24
1768,2016,12,14,"周三",23,56
1769,2016,12,15,"周四",23,20
1770,2016,12,16,"周五",24,14
1771,2016,12,17,"周六",23,55
1772,2016,12,18,"周日",23,37
1773,2016,12,19,"周一",24,0
1774,2016,12,20,"周二",23,55
1775,2016,12,21,"周三",23,56
1776,2016,12,22,"周四",23,16
1777,2016,12,23,"周五",23,30
1778,2016,12,24,"周六",21,57
1779,2016,12,25,"周日",23,7
1780,2016,12,26,"周一",23,47
1781,2016,12,27,"周二",18,36
1782,2016,12,28,"周三",22,27
1783,2016,12,29,"周四",22,19
1784,2016,12,30,"周五",23,57
1785,2016,12,31,"周六",22,21
1786,2017,1,1,"周日",23,16
1787,2017,1,2,"周一",23,1
1788,2017,1,3,"周二",18,35
1789,2017,1,4,"周三",23,54
1790,2017,1,6,"周五",23,47
1791,2017,1,7,"周六",24,15
1792,2017,1,8,"周日",23,56
1793,2017,1,9,"周一",17,47
1794,2017,1,10,"周二",24,17
1795,2017,1,11,"周三",23,9
1796,2017,1,12,"周四",22,54
1797,2017,1,13,"周五",23,42
1798,2017,1,14,"周六",23,58
1799,2017,1,15,"周日",23,41
1800,2017,1,16,"周一",23,56
1801,2017,1,17,"周二",23,40
1802,2017,1,18,"周三",23,0
1803,2017,1,19,"周四",23,32
1804,2017,1,20,"周五",22,32
1805,2017,1,21,"周六",23,45
1806,2017,1,22,"周日",24,8
1807,2017,1,23,"周一",24,12
1808,2017,1,24,"周二",23,28
1809,2017,1,25,"周三",23,52
1810,2017,1,26,"周四",23,48
1811,2017,1,27,"周五",24,29
1812,2017,1,28,"周六",22,49
1813,2017,1,29,"周日",23,27
1814,2017,1,30,"周一",24,14
